County,Sector,2020,2019,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000,1999,1998,1997,1996,1995,1994,1993,1992,1991,1990,Total Usage
SANTA BARBARA,Total,2763.409889,2794.510651,2831.451237,2806.351129,2855.913573,3111.309259,3411.877411,3376.261562,3264.37393,3241.289313,3232.910091,3239.135285,3266.279359,3180.346685,3188.528611,3243.321099,3165.612882,2994.837101,3021.728819,2743.70413,2865.719587,2730.428474,2735.337278,2783.834708,2668.441282,2589.883229,2565.208314,2601.268984,2567.872808,2520.875703,2484.634486,90846.65687
SIERRA,Non-Residential,8.83194,9.210565,7.849099,8.251277,10.142541,9.663688,10.396762,9.623206,9.371957,9.35776,9.325308,10.033662,10.599838,11.467064,9.007381,9.900346,9.507515,19.922779,17.39071,20.715837,8.115739,8.086342,8.351575,8.387507,8.549374,9.019513,8.647206,7.637668,6.008249,9.931283,10.437353,313.741044
SIERRA,Residential,13.420835,12.784155,13.255503,13.657788,15.802454,14.473186,13.289112,13.916899,14.208913,14.045398,14.378415,14.395801,14.503456,16.766728,14.853833,15.2229,15.111176,15.062185,14.777148,14.826266,14.627973,14.848177,14.731826,13.908981,13.839174,13.550549,13.418544,10.250577,9.83469,13.437381,13.450056,434.650079
SIERRA,Total,22.252775,21.994719,21.104602,21.909065,25.944995,24.136873,23.685875,23.540105,23.58087,23.403158,23.703723,24.429464,25.103294,28.233793,23.861214,25.123247,24.618691,34.984964,32.167858,35.542103,22.743712,22.934518,23.083401,22.296488,22.388548,22.570062,22.06575,17.888245,15.842939,23.368664,23.887409,748.391124
NAPA,Non-Residential,636.355557,677.470813,672.27213,688.560919,694.762582,690.008403,682.117369,679.212409,664.441239,656.83157,644.083013,643.099773,659.781045,632.593767,605.397525,578.653143,574.046755,562.83205,559.304066,541.224467,589.351989,576.716506,527.441223,515.717545,480.144727,401.26109,384.693533,387.326098,387.659338,355.518889,341.002758,17689.88229
NAPA,Residential,396.38355,369.552014,361.626809,371.742029,362.424438,363.241031,365.212142,375.21946,374.621675,374.953405,376.585675,381.687947,379.155228,377.680812,386.681272,370.321089,363.291359,354.831495,340.497327,325.80313,349.180496,345.187438,334.236827,324.287125,316.360516,305.372795,296.203358,305.106743,297.002241,291.156241,290.6178,10826.22347
NAPA,Total,1032.739108,1047.022828,1033.898938,1060.302948,1057.18702,1053.249434,1047.329511,1054.431868,1039.062914,1031.784974,1020.668688,1024.78772,1038.936273,1010.274579,992.078798,948.974232,937.338114,917.663545,899.801393,867.027597,938.532484,921.903943,861.67805,840.00467,796.505243,706.633885,680.896891,692.432841,684.661579,646.675129,631.620557,28516.10575
GLENN,Non-Residential,325.776814,302.124603,316.18798,298.064085,277.666833,295.764663,291.807815,258.447763,213.798503,203.242395,206.28096,211.15457,237.648221,260.608429,288.622655,271.771993,329.802293,271.842726,401.663116,305.576004,275.703534,296.276346,261.330357,287.313489,257.77403,285.279977,225.332979,219.644395,221.887668,220.84125,325.95185,8445.188296
GLENN,Residential,105.432658,95.902808,92.74118,96.281376,91.302148,90.673721,91.71668,92.964064,93.768569,91.839321,91.090555,93.537952,92.093315,90.996234,91.683598,89.318253,87.458349,85.006144,83.135931,79.871659,85.039992,84.031922,82.05433,80.814743,81.231995,77.634517,77.620997,76.907618,78.46481,79.317239,78.498601,2708.431279
GLENN,Total,431.209472,398.027411,408.92916,394.345461,368.968981,386.438383,383.524495,351.411827,307.567072,295.081716,297.371515,304.692521,329.741537,351.604663,380.306253,361.090246,417.260643,356.848869,484.799047,385.447663,360.743525,380.308267,343.384687,368.128232,339.006026,362.914494,302.953975,296.552012,300.352478,300.158489,404.450451,11153.61957
NEVADA,Non-Residential,248.938171,263.514027,268.8412,271.333028,227.045166,221.387998,226.756272,233.643302,235.000434,232.541357,230.051616,235.643679,245.983698,240.963349,237.618787,229.142534,226.658318,216.463561,232.930132,217.900623,210.448691,199.588985,190.428399,187.668006,183.238258,180.879104,184.183506,174.501724,169.326351,177.976796,168.09568,6768.692752
NEVADA,Residential,484.04636,448.712424,447.782612,472.108643,434.134567,406.694377,408.275711,423.688295,426.579218,426.606495,425.348695,424.463472,421.368055,414.097412,411.72573,397.657215,398.322759,378.625197,379.120733,363.384644,378.257866,371.661337,367.313721,342.28594,339.726176,327.047146,328.218954,323.128959,313.971178,322.435572,313.879857,12120.66932
NEVADA,Total,732.984531,712.226451,716.623811,743.441671,661.179733,628.082375,635.031983,657.331597,661.579651,659.147852,655.400311,660.107151,667.351753,655.06076,649.344516,626.799749,624.981077,595.088758,612.050865,581.285267,588.706557,571.250322,557.74212,529.953946,522.964434,507.926251,512.40246,497.630683,483.297529,500.412367,481.975536,18889.36207
MARIN,Non-Residential,629.741359,696.402008,681.381487,725.914614,691.648947,703.267728,703.538656,712.776855,702.619012,707.009687,723.043797,752.950619,760.878636,742.064151,722.610026,714.293306,741.105814,724.320801,763.86727,733.622717,789.230977,742.569359,713.794488,737.830002,703.303158,687.441333,687.312474,694.873997,685.006788,642.907839,658.48851,22075.81642
MARIN,Residential,700.288697,659.055021,648.794084,660.219271,652.956874,653.320493,653.551052,684.900884,689.956304,702.458762,702.902822,708.372416,704.451436,704.522013,704.994455,689.583268,687.600782,660.507757,659.768658,638.298171,701.191859,701.990466,679.985205,650.725465,641.424276,632.300683,615.883459,619.375851,597.767275,607.809672,602.554328,20617.51176
MARIN,Total,1330.030056,1355.457029,1330.175571,1386.133886,1344.605821,1356.588222,1357.089708,1397.677739,1392.575315,1409.468448,1425.946619,1461.323035,1465.330072,1446.586165,1427.604481,1403.876574,1428.706596,1384.828559,1423.635928,1371.920888,1490.422837,1444.559826,1393.779693,1388.555466,1344.727434,1319.742016,1303.195933,1314.249848,1282.774063,1250.717511,1261.042838,42693.32818
CONTRA COSTA,Non-Residential,5408.111981,6816.183051,6504.373841,6852.34754,6886.84278,6788.76064,6861.591186,6373.269573,6338.373345,6355.183037,6384.662546,6307.484447,6567.680879,5854.480447,5928.692414,5838.406057,5885.962412,5704.777491,5547.9114,5858.828804,5988.866659,6518.599241,6229.412651,6968.67226,6749.591512,6842.673431,6770.902899,6652.65496,6307.700378,6347.458597,6522.20909,196962.6655
CONTRA COSTA,Residential,3214.267766,2887.272092,2806.147783,2891.294898,2758.572817,2737.737407,2737.561124,2769.601161,2769.240084,2751.963098,2734.102537,2788.393637,2785.592776,2738.621671,2745.38128,2661.880219,2649.835607,2540.05252,2484.714393,2371.236201,2636.967543,2494.721838,2447.728051,2341.159662,2316.045847,2177.154476,2137.669934,2167.951542,2094.08336,2073.815256,2074.798616,79785.5652
CONTRA COSTA,Total,8622.379746,9703.455143,9310.521624,9743.642439,9645.415597,9526.498047,9599.152309,9142.870734,9107.613429,9107.146134,9118.765084,9095.878085,9353.273655,8593.102119,8674.073694,8500.286276,8535.798019,8244.830011,8032.625793,8230.065005,8625.834203,9013.321079,8677.140702,9309.831923,9065.637359,9019.827907,8908.572833,8820.606502,8401.783739,8421.273853,8597.007706,276748.2307
HUMBOLDT,Non-Residential,391.557418,429.658186,428.452668,428.240939,437.087813,434.793612,445.103591,449.81258,434.921661,439.959363,448.669875,446.076983,570.996542,629.30577,641.799827,602.28755,623.607081,602.120324,648.371068,668.76899,828.723554,831.586726,808.086762,753.211778,772.675071,819.066201,812.396847,763.069203,734.782724,758.54748,731.229845,18814.96803
HUMBOLDT,Residential,382.927203,361.80165,372.110267,396.137076,399.142243,390.082186,395.988331,441.890575,465.770678,476.270764,478.875379,461.966739,440.24183,416.794455,380.899404,359.034423,337.93034,315.456357,308.807041,296.904469,310.70622,310.967603,294.940346,287.670931,279.05134,282.061741,273.032342,278.614872,269.871863,277.481786,276.637302,11020.06776
HUMBOLDT,Total,774.484621,791.459836,800.562935,824.378015,836.230056,824.875799,841.091923,891.703155,900.692339,916.230127,927.545254,908.043722,1011.238372,1046.100224,1022.699231,961.321973,961.53742,917.576681,957.178109,965.673459,1139.429775,1142.55433,1103.027108,1040.882709,1051.726411,1101.127942,1085.429189,1041.684075,1004.654587,1036.029267,1007.867146,29835.03579
SANTA CRUZ,Non-Residential,609.971368,656.295585,669.210522,670.297767,669.848875,683.811392,680.216886,681.140101,665.838336,656.664416,663.934773,683.31436,773.055861,824.677847,867.763779,836.521815,897.955255,819.383975,870.321623,922.161014,939.241672,896.800339,833.453041,890.031159,830.88698,850.132393,790.806294,796.78495,795.291223,761.519332,784.942826,23972.27576
SANTA CRUZ,Residential,569.998068,544.80837,544.990291,554.395644,557.574212,552.521498,559.483469,596.356644,601.338232,604.495709,604.838923,596.090336,586.967871,585.67454,568.156935,564.03779,570.900594,544.650042,542.897849,545.83771,599.387267,589.335049,564.512912,542.318643,528.213716,518.464139,514.354866,515.416561,498.16949,510.493279,502.601156,17279.28181
SANTA CRUZ,Total,1179.969436,1201.103955,1214.200813,1224.69341,1227.423087,1236.33289,1239.700356,1277.496745,1267.176568,1261.160125,1268.773696,1279.404696,1360.023732,1410.352387,1435.920714,1400.559604,1468.855849,1364.034017,1413.219472,1467.998724,1538.628939,1486.135388,1397.965954,1432.349802,1359.100696,1368.596532,1305.161159,1312.201511,1293.460713,1272.01261,1287.543982,41251.55756
BUTTE,Non-Residential,648.860001,741.536583,763.521494,776.160341,767.74343,787.71775,778.213787,780.717168,775.54676,714.692261,703.809663,721.410425,745.033451,798.011915,718.126811,671.700789,688.644505,666.260324,710.514044,643.681863,858.737526,755.056133,663.718453,944.057618,776.79346,721.017567,962.960481,694.270068,728.857099,754.417745,853.89413,23315.68365
BUTTE,Residential,736.39594,662.643253,721.603925,764.450593,725.366331,716.200612,721.202572,731.120746,739.69604,726.428245,719.375152,731.880092,724.229757,715.146832,708.603782,685.987792,689.773427,658.692294,638.674159,604.701777,705.766172,629.147565,616.78154,597.449897,594.667475,559.101202,556.27639,551.043168,555.149304,553.073852,547.90157,20588.53146
BUTTE,Total,1385.255941,1404.179837,1485.125418,1540.610935,1493.109761,1503.918362,1499.416359,1511.837915,1515.2428,1441.120507,1423.184815,1453.290516,1469.263208,1513.158747,1426.730594,1357.688582,1378.417931,1324.952618,1349.188203,1248.38364,1564.503698,1384.203698,1280.499993,1541.507515,1371.460934,1280.118768,1519.236871,1245.313236,1284.006403,1307.491598,1401.795701,43904.2151
SUTTER,Non-Residential,357.925836,351.822393,358.407773,354.96252,356.828308,373.033487,371.848172,372.121474,356.123193,341.429402,334.214398,348.605047,351.493598,347.247625,351.232856,309.951973,310.346394,296.337366,310.088827,302.551386,307.699577,296.599484,274.014622,281.652166,272.285677,265.814439,269.088433,256.386884,251.702983,241.586002,237.800517,9811.202812
SUTTER,Residential,314.625861,284.784156,278.235845,291.471803,274.174408,274.079897,277.375683,275.500161,279.446108,271.513476,265.639194,276.900412,277.339045,273.800274,275.778564,258.98868,253.908396,245.29916,228.446484,218.281612,232.958914,226.282229,222.022397,221.10265,219.973839,203.000605,203.671153,200.471983,201.911746,194.811427,191.661435,7713.457597
SUTTER,Total,672.551697,636.606549,636.643617,646.434323,631.002716,647.113384,649.223855,647.621635,635.569302,612.942878,599.853592,625.505459,628.832644,621.047899,627.01142,568.940653,564.25479,541.636526,538.53531,520.832998,540.658491,522.881712,496.037019,502.754816,492.259516,468.815044,472.759586,456.858867,453.614728,436.397429,429.461952,17524.66041
KERN,Non-Residential,12327.80226,14916.60155,13641.80196,16223.77913,14356.53232,12977.86079,12040.31401,12799.86312,14438.99608,13814.52604,12896.92909,12292.30379,13299.66542,15149.53967,14396.34675,12973.28624,14661.53873,13090.66772,12603.55941,11066.91129,9720.577925,9750.967723,7860.252909,9835.051779,9091.613949,7835.050326,9423.752754,8473.37221,9162.548262,9021.435804,12083.45514,372226.9041
KERN,Residential,2637.974063,2351.702864,2354.162544,2345.27695,2261.72835,2265.205969,2306.208472,2275.558089,2276.973284,2142.501652,2096.21666,2171.892711,2147.237851,2091.724319,2052.760215,1973.02868,1865.555231,1831.982115,1677.586126,1635.05076,1714.09463,1610.440598,1558.224025,1551.094451,1546.441563,1450.188794,1452.922764,1422.316371,1459.06751,1431.212946,1377.497276,59333.82783
KERN,Total,14965.77632,17268.30441,15995.9645,18569.05608,16618.26067,15243.06675,14346.52248,15075.42121,16715.96937,15957.02769,14993.14575,14464.1965,15446.90327,17241.26399,16449.10697,14946.31492,16527.09396,14922.64984,14281.14554,12701.96205,11434.67256,11361.40832,9418.476935,11386.14623,10638.05551,9285.239119,10876.67552,9895.688581,10621.61577,10452.64875,13460.95242,431560.732
MONO,Non-Residential,107.757166,112.568498,112.159396,109.015525,104.842612,109.950178,103.891572,105.536362,103.213585,109.062487,106.848664,108.6745,107.158005,87.818503,91.089757,100.751826,102.595539,75.240664,59.018998,50.321903,54.999755,68.118334,97.356463,99.16571,89.163471,83.781057,84.122684,80.989146,80.400407,100.264493,74.302017,2880.179277
MONO,Residential,92.268625,99.032598,84.850805,90.47932,84.841915,78.948147,87.699249,98.886478,93.728093,95.711104,94.30803,90.997481,92.545815,97.763323,83.812201,94.848096,92.486511,88.217963,86.703795,86.207277,91.895434,84.916159,88.989198,81.892419,81.123803,81.678987,85.462068,85.942805,81.819393,84.60274,85.017504,2747.677336
MONO,Total,200.02579,211.601096,197.010201,199.494845,189.684527,188.898325,191.590821,204.42284,196.941677,204.773591,201.156694,199.671981,199.70382,185.581826,174.901957,195.599923,195.08205,163.458627,145.722793,136.52918,146.895189,153.034493,186.345661,181.05813,170.287274,165.460044,169.584752,166.93195,162.2198,184.867233,159.319521,5627.856611
SAN BENITO,Non-Residential,245.681329,252.352212,260.046651,254.56685,262.266738,249.246885,240.350663,237.838062,214.941111,199.078428,191.965952,198.592464,198.337696,203.508416,199.083289,189.051933,194.498789,184.109368,204.779697,211.088498,181.392988,172.421522,149.660472,145.933233,129.076847,122.863609,117.801586,110.459338,115.927845,117.265477,117.686238,5871.874186
SAN BENITO,Residential,144.989779,130.045971,124.077866,123.675247,118.933119,118.059563,115.652539,119.757106,117.915939,116.277089,116.659941,117.41777,117.513368,119.254413,118.454937,115.980089,117.392105,114.331767,111.070427,105.787837,109.680197,104.493261,96.90925,90.384096,85.04889,78.643154,77.687541,75.114599,71.536465,71.635891,70.136148,3314.516364
SAN BENITO,Total,390.671108,382.398183,384.124516,378.242096,381.199857,367.306448,356.003201,357.595168,332.857049,315.355517,308.625894,316.010235,315.851064,322.762829,317.538226,305.032022,311.890894,298.441135,315.850124,316.876335,291.073185,276.914782,246.569722,236.317328,214.125736,201.506763,195.489127,185.573936,187.46431,188.901368,187.822386,9186.390544
YOLO,Non-Residential,1200.933084,1202.699561,1201.438595,1205.896977,1195.60019,1195.184857,1230.988565,1192.280387,1162.974966,1148.666969,1104.223128,1164.472828,1112.051954,1130.946577,1201.019539,1205.51174,1052.753164,947.181012,1077.013363,935.803159,1013.249995,1144.016091,915.723854,890.6649,891.751584,852.749983,857.391257,821.735389,780.300994,777.084849,780.076006,32592.38552
YOLO,Residential,590.156247,532.24849,516.612804,540.078941,510.350832,507.217327,508.147701,510.65125,513.363201,500.524435,494.611918,514.754319,508.14119,498.427208,511.798595,492.503669,473.915433,473.50628,437.419409,416.865691,444.357865,419.297392,407.010551,401.931353,395.182263,364.965623,362.160463,366.895768,366.594257,361.263298,361.662528,14302.6163
YOLO,Total,1791.089331,1734.94805,1718.051399,1745.975918,1705.951022,1702.402184,1739.136266,1702.931637,1676.338168,1649.191404,1598.835046,1679.227147,1620.193145,1629.373785,1712.818134,1698.015409,1526.668597,1420.687292,1514.432772,1352.66885,1457.607861,1563.313483,1322.734405,1292.596253,1286.933847,1217.715606,1219.55172,1188.631157,1146.895251,1138.348147,1141.738534,46895.00182
LASSEN,Non-Residential,265.274788,264.036681,274.407177,283.532613,322.4977,268.494557,301.28651,293.058025,278.183489,273.896144,254.613735,285.806385,157.543524,149.038617,184.401874,184.685297,189.128716,162.22731,159.274479,161.797258,135.133659,133.465972,124.821803,129.457224,128.569178,102.402482,115.048709,73.21079,78.849461,99.889135,96.65606,5930.689352
LASSEN,Residential,105.184944,102.340074,100.874066,102.436529,99.895083,95.079431,94.376607,104.530698,102.344421,103.705739,104.855887,106.518902,107.04124,104.115224,106.148325,105.257943,102.440584,99.290481,97.276737,94.630059,103.681384,102.022026,101.049643,97.219052,95.941076,94.504263,95.123652,75.845378,71.091236,93.796861,87.30098,3055.918525
LASSEN,Total,370.459731,366.376755,375.281243,385.969142,422.392783,363.573988,395.663117,397.588724,380.52791,377.601882,359.469622,392.325288,264.584765,253.153842,290.5502,289.94324,291.5693,261.517791,256.551216,256.427317,238.815043,235.487998,225.871446,226.676276,224.510254,196.906744,210.172361,149.056168,149.940696,193.685996,183.95704,8986.607878
ORANGE,Non-Residential,11967.88178,12886.27652,13183.67442,13388.50231,13531.40581,13837.42363,13712.4584,13441.54218,13332.30233,13231.28749,13160.14485,13761.51871,14399.35596,14261.68501,14474.03452,13971.90604,13801.2349,13339.38666,13000.60928,12108.35132,13728.3455,13228.2396,13372.90031,12661.35517,12112.37917,11656.14878,11827.0082,11424.58971,11898.58625,11467.57683,11638.7107,403806.8223
ORANGE,Residential,7765.257819,6971.093261,6845.180955,6815.346458,6711.072435,6901.752391,7036.395681,6838.012963,7067.852461,6693.426742,6609.381659,6915.654939,7138.338516,6867.828579,6851.109051,6717.065811,6611.750063,6374.646248,5989.083905,5575.800015,6362.084584,5878.868129,5884.5049,5876.87441,5618.981446,5441.322625,5463.244024,5194.533248,5493.876861,5137.491263,5120.565728,196768.3972
ORANGE,Total,19733.1396,19857.36978,20028.85537,20203.84877,20242.47825,20739.17602,20748.85408,20279.55514,20400.15479,19924.71423,19769.52651,20677.17365,21537.69448,21129.51359,21325.14357,20688.97186,20412.98497,19714.03291,18989.69318,17684.15134,20090.43008,19107.10773,19257.40521,18538.22958,17731.36061,17097.47141,17290.25223,16619.12296,17392.46311,16605.06809,16759.27643,600575.2195
CALAVERAS,Non-Residential,124.072252,126.322774,130.566069,133.626349,118.182336,120.46488,127.127444,126.923925,125.123322,125.688377,117.987276,122.356485,119.260935,122.200684,123.233178,119.914164,99.100947,94.783209,97.36426,86.515141,81.848138,79.783645,76.174609,76.243264,69.294418,65.145714,86.719368,101.921925,107.28744,108.402558,105.650088,3319.285174
CALAVERAS,Residential,222.260763,202.624931,202.478568,214.931215,198.531876,191.566207,192.873215,199.98679,201.712325,200.693316,198.139885,202.06552,200.73785,199.963155,195.037785,187.922363,189.23541,177.241975,175.351665,168.843439,173.578409,170.901166,167.369797,157.714415,153.829455,148.585115,146.123388,145.291775,140.066797,143.201069,138.299372,5607.159011
CALAVERAS,Total,346.333015,328.947706,333.044637,348.557564,316.714212,312.031088,320.000659,326.910716,326.835646,326.381693,316.127161,324.422005,319.998785,322.163839,318.270962,307.836527,288.336356,272.025184,272.715925,255.358581,255.426547,250.684811,243.544406,233.957679,223.123873,213.730829,232.842757,247.2137,247.354237,251.603627,243.94946,8926.444187
TEHAMA,Non-Residential,272.287836,270.529077,275.765,278.2363,267.421388,267.091707,261.990803,269.868543,267.308059,259.122906,252.648584,263.95119,274.975495,278.078424,249.31656,238.204543,246.637439,242.365756,205.578677,302.241154,287.812742,287.022247,266.182281,276.526692,266.269342,258.628672,253.443873,244.048769,240.290545,235.090418,248.855515,8107.790537
TEHAMA,Residential,263.760993,238.82272,231.861848,240.473949,229.986091,229.753696,231.234878,237.487218,238.877118,233.933574,233.322096,237.983447,234.108508,230.506039,227.471812,214.091026,216.066137,202.299822,198.324868,189.920926,200.151209,197.215782,191.372709,187.59187,186.971977,177.708536,176.948991,173.922991,176.012138,175.080818,171.136295,6574.400082
TEHAMA,Total,536.048829,509.351797,507.626848,518.71025,497.40748,496.845403,493.22568,507.355761,506.185177,493.05648,485.97068,501.934637,509.084003,508.584463,476.788371,452.295569,462.703576,444.665577,403.903545,492.16208,487.963951,484.238028,457.55499,464.118562,453.241319,436.337209,430.392864,417.97176,416.302683,410.171236,419.991809,14682.19062
LAKE,Non-Residential,150.788863,162.840078,162.68385,169.346712,159.129744,155.062729,156.288966,167.77498,164.288539,161.092178,159.980671,163.767245,170.886471,169.70982,384.032849,365.070482,286.965814,291.98658,217.754937,209.269235,180.258913,173.989681,156.119496,148.937179,171.257726,247.448888,245.169344,236.455026,251.02278,250.992468,236.340739,6326.712983
LAKE,Residential,309.664202,281.412151,279.869107,295.51075,282.460556,276.37013,285.538274,302.498849,302.306432,298.372684,294.50325,289.348956,284.753328,275.120382,269.125666,259.124161,256.943518,243.772367,244.74238,237.51873,243.300837,243.111927,238.969509,221.693369,226.495337,215.371804,220.759978,222.32433,215.200739,222.194828,215.462829,8053.84136
LAKE,Total,460.453066,444.252229,442.552957,464.857461,441.5903,431.432859,441.82724,470.273829,466.594972,459.464862,454.483921,453.116201,455.639799,444.830202,653.158515,624.194643,543.909332,535.758947,462.497317,446.787965,423.55975,417.101608,395.089005,370.630548,397.753063,462.820692,465.929322,458.779355,466.223519,473.187296,451.803569,14380.55434
SISKIYOU,Non-Residential,285.052808,269.141808,273.575109,273.82043,272.398917,273.90919,270.053185,267.925556,257.972317,264.460649,264.818556,277.434253,294.678907,319.272191,277.654417,274.415537,288.834101,278.406037,283.868949,270.149297,234.30488,239.225768,210.01826,224.145192,238.484577,250.998891,227.973009,245.20937,238.387665,243.255605,272.048046,8161.893477
