County,Sector,2020,2019,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002,2001,2000,1999,1998,1997,1996,1995,1994,1993,1992,1991,1990,Total Usage
SISKIYOU,Residential,235.549566,226.955061,221.9917,234.892785,220.35575,220.630317,215.458115,232.509454,228.148912,235.505983,236.688719,240.152184,246.869551,243.950495,236.555884,235.506955,229.832481,231.002231,218.073691,212.440468,222.355376,222.445014,222.079025,226.711535,284.668763,208.569589,219.4331,211.169746,221.741968,214.121954,191.862981,7048.229353
SISKIYOU,Total,520.602374,496.096868,495.56681,508.713215,492.754667,494.539507,485.5113,500.43501,486.121229,499.966632,501.507275,517.586438,541.548458,563.222686,514.2103,509.922492,518.666582,509.408268,501.942639,482.589764,456.660257,461.670783,432.097285,450.856727,523.15334,459.56848,447.406109,456.379116,460.129633,457.377559,463.911027,15210.12283
SAN BERNARDINO,Non-Residential,9865.589938,9989.834942,10214.93904,10119.40237,9985.382081,9805.572886,9979.392167,9688.338248,9576.817542,9012.775904,8880.990215,8985.473081,9901.385436,10025.65419,9661.597654,9481.718762,9301.625543,8909.052308,8825.863217,7446.681898,8901.372432,8516.774481,7990.736453,8020.531505,7807.065961,7395.124652,7319.810948,8013.680134,7875.888177,7804.448465,7623.225231,276926.7459
SAN BERNARDINO,Residential,6102.925598,5326.43019,5160.916217,5162.799823,4960.645426,4925.004743,4751.892615,4685.609783,4771.65516,4716.811771,4600.372551,4796.794813,4913.301364,4785.440909,4977.318588,5241.89507,5044.525562,4251.048275,3817.71491,3717.422,3950.484086,3631.979804,3627.311783,3553.100913,3548.364224,3429.884601,3411.1024,3797.836492,3964.319884,3773.015371,3825.313313,137223.2382
SAN BERNARDINO,Total,15968.51554,15316.26513,15375.85526,15282.2022,14946.02751,14730.57763,14731.28478,14373.94803,14348.4727,13729.58768,13481.36277,13782.26789,14814.6868,14811.0951,14638.91624,14723.61383,14346.15111,13160.10058,12643.57813,11164.1039,12851.85652,12148.75429,11618.04824,11573.63242,11355.43019,10825.00925,10730.91335,11811.51663,11840.20806,11577.46384,11448.53854,414149.9841
MARIPOSA,Non-Residential,36.033051,39.099521,43.772493,40.43415,38.803444,39.184617,41.201955,41.520911,40.689926,39.092265,39.670516,47.202618,58.018433,55.045711,38.357168,36.047805,38.361034,40.000526,41.88341,43.139677,42.424848,58.972474,59.81007,58.239298,57.650984,55.868506,57.081462,49.757088,53.67862,55.506242,48.88764,1435.436463
MARIPOSA,Residential,75.414294,70.28564,69.137318,71.160958,69.034878,67.579587,68.616158,71.73189,72.313826,71.868262,72.54333,72.840895,73.046643,72.437878,69.955993,67.39016,67.746574,64.979401,62.770184,61.516223,64.727849,65.121251,63.805344,60.825895,60.508737,58.417654,56.751586,55.7758,54.215393,55.541087,53.734453,2041.795141
MARIPOSA,Total,111.447345,109.385161,112.909811,111.595108,107.838322,106.764204,109.818113,113.252801,113.003752,110.960527,112.213847,120.043513,131.065076,127.483589,108.313161,103.437966,106.107609,104.979927,104.653593,104.655901,107.152697,124.093725,123.615414,119.065193,118.159721,114.28616,113.833048,105.532888,107.894014,111.04733,102.622092,3477.231608
FRESNO,Non-Residential,4916.023928,4675.975163,4900.680643,4633.271726,4955.117894,5009.57368,4982.953491,4817.731198,4674.034456,4292.000252,4355.861373,4459.048386,4566.724509,4583.044475,4021.519755,3965.728995,4212.86199,3977.70434,4204.08836,4107.525754,4114.546983,3984.103936,3587.61185,3841.863633,3657.934191,3540.137855,3675.631792,3454.926108,3663.047441,3431.870964,3257.164975,130520.3101
FRESNO,Residential,3101.806814,2768.954406,2745.048779,2795.953273,2663.517316,2675.128646,2706.156603,2695.074728,2708.942473,2592.935191,2547.721973,2616.928004,2552.19142,2522.660291,2490.22989,2377.211927,2351.327563,2299.266174,2157.172387,2082.560954,2280.806207,2109.265235,2053.58281,2033.819526,2015.17926,1895.082375,1874.339769,1832.378756,1865.168616,1840.839026,1785.87754,73037.12793
FRESNO,Total,8017.830742,7444.929569,7645.729423,7429.224999,7618.63521,7684.702326,7689.110094,7512.805926,7382.976929,6884.935443,6903.583347,7075.97639,7118.915929,7105.704766,6511.749646,6342.940921,6564.189554,6276.970514,6361.260746,6190.086708,6395.35319,6093.369171,5641.19466,5875.683159,5673.11345,5435.22023,5549.97156,5287.304864,5528.216057,5272.70999,5043.042515,203557.438
ALPINE,Non-Residential,8.281069,8.834189,9.295607,9.026261,8.124741,4.354396,4.008389,4.752038,4.590161,5.199864,5.203784,5.234789,9.368614,10.685739,9.377073,9.132023,9.431229,5.112883,4.671739,5.081493,5.159971,4.617177,4.832369,4.468048,4.384382,4.296693,4.382027,4.48571,4.224083,3.906455,3.581764,188.10476
ALPINE,Residential,10.244564,10.303433,9.593224,10.053618,9.343622,11.904472,12.024085,13.469417,9.336312,9.119062,12.468463,13.045979,8.916435,9.336177,9.543358,8.097052,9.002581,6.358634,6.721079,6.858448,6.247035,6.597345,6.792005,6.373298,6.063832,6.231561,6.183168,6.812776,5.808735,6.165242,6.036978,265.05199
ALPINE,Total,18.525633,19.137622,18.888831,19.079879,17.468364,16.258868,16.032474,18.221455,13.926474,14.318926,17.672246,18.280767,18.28505,20.021916,18.920431,17.229074,18.43381,11.471517,11.392818,11.93994,11.407006,11.214522,11.624374,10.841346,10.448214,10.528255,10.565195,11.298486,10.032819,10.071697,9.618742,453.156751
SAN LUIS OBISPO,Non-Residential,1003.867496,1077.103689,1128.051811,1117.377072,1098.882363,1076.353775,1093.740727,1100.155045,1059.388782,1026.702337,1008.890398,1033.380695,1063.030961,1091.325772,918.023869,929.481801,958.665265,936.432674,921.32536,858.616927,824.821918,790.899097,718.320353,740.111989,702.766534,677.441091,670.953133,661.732919,635.57712,629.116365,659.252135,28211.78947
SAN LUIS OBISPO,Residential,684.754544,638.264967,642.845388,651.180499,636.110814,633.947554,631.714183,660.689266,665.170618,656.21775,657.067077,668.235469,673.150349,671.520545,682.396712,651.194018,636.82309,624.859251,542.058665,625.812696,599.985223,586.123223,561.133148,538.657641,524.969428,505.762762,493.122675,493.668203,483.46283,493.915381,487.020224,18701.83419
SAN LUIS OBISPO,Total,1688.62204,1715.368656,1770.897198,1768.557571,1734.993177,1710.301329,1725.45491,1760.844311,1724.5594,1682.920087,1665.957475,1701.616164,1736.18131,1762.846317,1600.420582,1580.675818,1595.488356,1561.291925,1463.384025,1484.429624,1424.80714,1377.022319,1279.453501,1278.769631,1227.735962,1183.203853,1164.075808,1155.401121,1119.039951,1123.031746,1146.272359,46913.62367
MADERA,Non-Residential,1265.945833,1155.915502,1231.475624,1158.59399,1173.374348,1280.911096,1239.544841,1148.586352,1100.17494,971.973962,970.469394,1020.277456,1008.939022,963.48796,790.055174,769.232682,816.753192,732.605269,792.93713,781.519181,770.836849,788.578894,695.494234,759.050317,727.825825,683.53223,738.283857,679.458503,695.604976,642.832938,631.45447,28185.72604
MADERA,Residential,485.135286,434.105836,429.896199,439.686368,421.018051,421.184704,426.043139,429.845277,430.816383,415.732464,408.634724,415.356313,411.280697,408.159335,399.848291,381.269188,373.169896,361.654413,336.159535,324.816928,339.66385,333.074208,321.720353,311.941573,309.062289,290.707813,286.221168,279.636988,278.816591,274.482487,262.454632,11441.59498
MADERA,Total,1751.081119,1590.021338,1661.371823,1598.280357,1594.392399,1702.0958,1665.58798,1578.431629,1530.991323,1387.706425,1379.104117,1435.63377,1420.219719,1371.647295,1189.903466,1150.50187,1189.923088,1094.259683,1129.096665,1106.33611,1110.500699,1121.653102,1017.214588,1070.99189,1036.888114,974.240043,1024.505025,959.095491,974.421567,917.315425,893.909102,39627.32102
TULARE,Non-Residential,3163.114313,2926.439701,3181.121663,2965.363199,3145.180433,3259.853233,3269.918466,3109.574517,2980.828753,2584.111587,2676.897379,2791.88898,2760.288045,2653.344967,2499.156758,2276.247589,2290.596697,2216.893407,2524.664356,2372.987208,2383.45781,2308.351244,1714.517731,1853.446262,1778.273719,1650.016504,1747.190856,1611.596101,1776.143753,1721.519039,1788.022809,75981.00708
TULARE,Residential,1479.691778,1322.69672,1256.899657,1278.51813,1218.015524,1217.264382,1222.446414,1207.125334,1182.437774,1162.597186,1139.548565,1187.834849,1161.833382,1117.48655,1191.649757,1085.305396,1046.683388,1037.992959,941.856796,923.790627,961.793645,889.036948,890.108631,875.53309,875.439751,829.967205,834.705547,812.396109,820.298247,807.148766,788.66998,32766.77309
TULARE,Total,4642.806091,4249.13642,4438.02132,4243.881329,4363.195956,4477.117615,4492.36488,4316.69985,4163.266527,3746.708773,3816.445944,3979.72383,3922.121427,3770.831517,3690.806516,3361.552985,3337.280085,3254.886366,3466.521152,3296.777836,3345.251455,3197.388192,2604.626362,2728.979352,2653.71347,2479.983709,2581.896404,2423.992211,2596.442,2528.667805,2576.69279,108747.7802
PLACER,Non-Residential,1388.171784,1461.380202,1494.13684,1503.327914,1534.673332,1528.132965,1543.782227,1511.017416,1523.788562,1541.199202,1548.853349,1582.525986,1657.593129,1676.775562,1500.45203,1432.588471,1496.513533,1412.485988,1381.295288,1296.365383,1376.4546,1286.815398,1250.303317,1090.630876,1005.476406,1100.881046,1047.857614,940.749758,875.726113,894.228237,811.631818,41695.81435
PLACER,Residential,1608.041582,1456.698896,1415.835391,1470.728541,1404.910794,1368.153648,1373.763579,1369.777108,1384.600559,1349.559369,1332.884961,1367.028439,1360.965632,1327.400999,1334.680169,1262.801076,1215.385689,1145.06342,1054.987424,979.277912,976.120643,928.232331,878.626181,844.24378,823.587286,757.250491,746.608507,728.522643,711.086467,702.32253,680.96094,35360.10699
PLACER,Total,2996.213366,2918.079098,2909.972231,2974.056455,2939.584126,2896.286613,2917.545806,2880.794524,2908.389121,2890.758571,2881.73831,2949.554425,3018.558761,3004.176561,2835.132199,2695.389546,2711.899222,2557.549408,2436.282712,2275.643295,2352.575244,2215.047729,2128.929498,1934.874656,1829.063692,1858.131537,1794.466121,1669.272402,1586.81258,1596.550767,1492.592759,77055.92134
SHASTA,Non-Residential,808.058771,804.330098,827.24856,817.529318,821.688851,842.74907,820.446658,800.830443,788.018321,777.720846,779.755468,810.344596,851.671074,875.936861,870.893946,865.840381,1011.875059,956.740741,945.234402,883.951509,911.177035,875.343492,896.389477,918.446525,848.108111,925.213127,878.331151,900.876118,964.365215,953.528864,942.325049,26974.96914
SHASTA,Residential,771.225097,730.356705,742.265847,758.834582,734.948161,720.324823,724.747577,748.369898,748.243723,746.575817,746.536756,756.904916,752.715255,741.158881,743.442699,710.11286,712.942254,689.584829,668.134977,639.896512,653.242309,642.079804,634.757591,626.99012,661.759299,615.819594,608.054044,598.225337,605.132082,606.142311,578.296518,21417.82118
SHASTA,Total,1579.283868,1534.686803,1569.514407,1576.3639,1556.637013,1563.073893,1545.194235,1549.200341,1536.262043,1524.296663,1526.292225,1567.249512,1604.386329,1617.095742,1614.336645,1575.953241,1724.817313,1646.32557,1613.369379,1523.848021,1564.419344,1517.423296,1531.147068,1545.436645,1509.867411,1541.03272,1486.385195,1499.101455,1569.497297,1559.671174,1520.621566,48392.79031
PLUMAS,Non-Residential,115.888829,115.956457,112.778512,102.691035,106.293694,103.09684,102.408057,110.656656,126.507313,117.930829,97.83361,99.008827,114.15746,112.36998,120.319707,91.41844,92.954336,99.285165,122.35836,93.942997,109.159186,107.121101,98.113408,127.562938,93.104267,74.70506,62.908106,112.036544,113.846524,94.33682,90.154514,3240.905572
PLUMAS,Residential,100.147976,94.402479,92.936267,98.325675,96.549502,90.928914,98.146247,101.204295,97.599033,101.343502,102.009578,103.279215,103.613251,103.56203,103.448519,102.504163,101.278106,96.153275,96.899579,92.753388,92.930694,94.676095,93.749315,90.033386,88.417064,86.200226,88.051175,116.951203,107.747799,89.257865,88.269715,3013.369531
PLUMAS,Total,216.036805,210.358936,205.714779,201.016711,202.843196,194.025753,200.554304,211.860951,224.106346,219.274331,199.843188,202.288042,217.770711,215.932011,223.768227,193.922603,194.232441,195.43844,219.257939,186.696385,202.08988,201.797196,191.862723,217.596324,181.52133,160.905286,150.95928,228.987747,221.594323,183.594684,178.424229,6254.275101
MENDOCINO,Non-Residential,279.741489,274.896923,277.121158,281.533687,278.932665,273.193543,269.013334,268.936431,268.804709,266.189442,260.636434,261.751859,278.668734,282.819821,396.874704,406.371397,287.301802,279.537453,295.794082,308.966842,358.115711,356.348706,317.792238,360.999696,343.145685,325.062839,329.924308,333.750328,326.565952,311.806066,337.30906,9497.907098
MENDOCINO,Residential,301.931564,287.161064,289.23384,305.597853,300.651868,293.986489,295.273594,324.468682,333.123665,337.310633,339.793102,340.224275,338.607974,330.977652,313.985773,295.302796,284.79959,265.28206,264.12295,256.266858,279.353547,271.113427,259.8776,249.440907,253.17554,235.357224,240.739424,243.797244,239.200107,249.050097,248.23828,8867.445679
MENDOCINO,Total,581.673053,562.057987,566.354997,587.13154,579.584533,567.180032,564.286927,593.405113,601.928374,603.500075,600.429536,601.976133,617.276708,613.797474,710.860477,701.674193,572.101393,544.819513,559.917032,565.2337,637.469258,627.462134,577.669838,610.440603,596.321226,560.420063,570.663732,577.547572,565.766058,560.856163,585.547341,18365.35278
YUBA,Non-Residential,315.146154,286.972867,284.680316,276.891941,267.43873,269.037235,273.711156,276.776936,265.552304,262.48725,261.492665,307.010995,263.236368,276.50608,339.463987,334.822025,290.965118,206.742143,457.177985,348.966719,350.347205,462.152821,294.566622,291.679399,306.485791,284.006126,303.53084,289.966296,322.863967,323.93479,310.46308,9405.075911
YUBA,Residential,251.861806,225.30908,219.788601,229.153606,215.020015,210.026148,214.946328,212.640647,215.81625,208.887004,203.82551,205.384934,200.14801,198.684861,193.672975,183.288672,171.57785,158.19805,154.456146,148.306897,155.189816,151.844232,148.137424,146.173412,148.199468,139.638867,141.866205,140.554885,141.72157,139.556078,137.659067,5611.534414
YUBA,Total,567.007959,512.281946,504.468917,506.045547,482.458745,479.063382,488.657485,489.417583,481.368553,471.374254,465.318176,512.395929,463.384378,475.190941,533.136962,518.110696,462.542968,364.940192,611.634131,497.273616,505.537021,613.997052,442.704047,437.852811,454.685259,423.644993,445.397045,430.521181,464.585537,463.490868,448.122147,15016.61032
SACRAMENTO,Non-Residential,5902.314902,6205.705744,6199.435942,6231.213665,6047.139444,6184.461397,6252.99215,6122.166209,6106.598781,6096.939737,6186.325919,6262.636663,6390.974925,6416.949082,6238.311536,6132.87597,5916.770522,5662.606197,5460.999286,5516.924892,5593.113277,5565.037137,5292.986317,5274.811552,5165.556317,5024.456238,4929.608464,4932.09755,4936.361466,4779.498052,4784.024951,177811.8943
SACRAMENTO,Residential,5160.932169,4714.243582,4719.3739,5161.568996,4784.432043,4726.28098,4723.562786,4683.697017,4681.783326,4631.227213,4525.143494,4727.228964,4711.968941,4651.807225,4763.025482,4577.294682,4424.098794,4380.097321,4103.329307,4035.046201,4140.969208,3958.393622,3983.332549,3837.197079,3865.55154,3581.202568,3694.828431,3650.245317,3634.599466,3617.630125,3625.074714,134475.167
SACRAMENTO,Total,11063.24707,10919.94933,10918.80984,11392.78266,10831.57149,10910.74238,10976.55494,10805.86323,10788.38211,10728.16695,10711.46941,10989.86563,11102.94387,11068.75631,11001.33702,10710.17065,10340.86932,10042.70352,9564.328593,9551.971093,9734.082484,9523.430758,9276.318865,9112.008631,9031.107857,8605.658806,8624.436896,8582.342867,8570.960932,8397.128177,8409.099665,312287.0613
DEL NORTE,Non-Residential,86.875604,93.092692,92.805494,94.153699,92.362672,95.752235,93.307921,99.444234,100.004484,105.835595,108.208779,108.411081,113.254197,121.662221,108.669652,106.892357,112.771936,98.687201,100.219477,105.214511,122.873881,109.232731,107.553034,105.919114,107.879753,102.987081,103.611343,105.320957,105.410068,106.598321,101.667808,3216.680133
DEL NORTE,Residential,118.510243,117.161857,114.235067,122.785745,112.34371,116.134032,110.111431,126.534214,127.753526,132.186776,133.518931,132.958327,136.508596,133.57967,127.833022,122.831577,121.90901,121.608702,117.067626,114.904332,113.613677,112.136921,110.065812,107.696817,139.830574,106.56661,110.776041,116.229421,106.383258,104.812778,90.982237,3679.57054
DEL NORTE,Total,205.385847,210.254549,207.040561,216.939444,204.706383,211.886267,203.419352,225.978448,227.758011,238.022371,241.72771,241.369408,249.762793,255.241891,236.502674,229.723934,234.680946,220.295903,217.287103,220.118843,236.487557,221.369652,217.618846,213.615931,247.710327,209.553691,214.387384,221.550379,211.793326,211.411099,192.650044,6896.250674
SAN JOAQUIN,Non-Residential,3621.173289,3742.333356,3852.227996,3769.771504,3703.674949,3427.730641,3479.088708,3817.215316,3610.428608,3572.450921,3515.491485,3593.612615,3610.87152,3745.930629,4066.28028,4080.754786,3771.085332,3336.345797,3730.53107,3691.195079,3705.473337,3979.863261,3156.430289,3421.327141,3230.273864,3176.272082,2805.244824,3054.979564,2615.142395,2487.108299,2708.302794,108078.6117
SAN JOAQUIN,Residential,2115.736915,1871.668876,1821.344051,1873.353096,1763.123313,1747.488416,1765.61984,1739.895506,1752.784688,1707.288934,1684.009704,1726.254326,1706.55756,1700.716166,1715.405705,1651.965702,1631.724399,1575.137208,1474.052004,1410.463039,1461.392888,1381.496931,1359.676681,1320.510486,1309.102617,1213.722881,1193.755366,1202.847795,1202.71199,1183.308681,1160.007393,48423.12316
SAN JOAQUIN,Total,5736.910204,5614.002232,5673.572047,5643.1246,5466.798262,5175.219057,5244.708548,5557.110821,5363.213295,5279.739856,5199.501189,5319.866941,5317.429079,5446.646795,5781.685985,5732.720487,5402.80973,4911.483005,5204.583073,5101.658118,5166.866225,5361.360192,4516.10697,4741.837626,4539.376481,4389.994962,3999.00019,4257.827359,3817.854385,3670.41698,3868.310187,156501.7349
SONOMA,Non-Residential,1521.089534,1616.50417,1672.942332,1694.509351,1659.384657,1663.973879,1663.206525,1632.113825,1581.480763,1540.572661,1533.836841,1534.018896,1639.155231,1645.300206,1563.088597,1517.954211,1635.911833,1566.203694,1615.744777,1517.867783,1652.231533,1547.922979,1439.434152,1444.579857,1396.903899,1323.958157,1297.968038,1284.808771,1273.231919,1211.898157,1239.875024,47127.67225
SONOMA,Residential,1346.565909,1275.568954,1256.915722,1327.917707,1302.699184,1283.447442,1289.126524,1348.476449,1356.311974,1360.674594,1347.053875,1321.733571,1304.753762,1273.422245,1300.047594,1230.346511,1226.113177,1187.360963,1152.632856,1117.003156,1199.609278,1191.103783,1140.427771,1099.953577,1061.282895,1032.481043,1024.717927,1027.350417,989.660199,998.355312,987.923198,37361.03757
SONOMA,Total,2867.655443,2892.073124,2929.858054,3022.427058,2962.083841,2947.421321,2952.333048,2980.590273,2937.792738,2901.247255,2880.890716,2855.752467,2943.908994,2918.722451,2863.136191,2748.300722,2862.02501,2753.564658,2768.377633,2634.870939,2851.840811,2739.026762,2579.861923,2544.533434,2458.186794,2356.4392,2322.685965,2312.159188,2262.892118,2210.253469,2227.798222,84488.70982
SOLANO,Non-Residential,2128.972086,2159.033003,2222.59266,2138.861183,2192.198199,2194.873532,2206.479601,2205.17249,2171.147362,2107.414973,2056.879668,2151.177427,2145.647082,2327.633297,2112.092056,2119.988042,2064.035729,1972.37688,1948.555723,1909.093438,2063.969007,2056.738292,1815.065891,1727.905705,1741.556807,1764.508649,1779.039515,1732.083379,1773.95018,1727.166276,1887.868643,62604.07678
SOLANO,Residential,1191.820607,1064.360688,1033.242007,1074.084694,1019.918754,1015.819091,1010.184908,1021.517745,1020.557171,1013.640572,1003.588325,1021.349923,1030.177625,1012.074765,1053.054876,1000.05148,989.51094,990.785491,908.865426,877.677065,939.742886,904.291865,880.819095,854.771901,843.261815,792.330617,778.884335,796.996857,763.352506,760.420748,753.056817,29420.2116
SOLANO,Total,3320.792693,3223.393691,3255.834667,3212.945878,3212.116954,3210.692623,3216.664509,3226.690235,3191.704533,3121.055545,3060.467992,3172.527351,3175.824707,3339.708063,3165.146932,3120.039523,3053.546669,2963.162371,2857.421149,2786.770503,3003.711893,2961.030157,2695.884986,2582.677606,2584.818623,2556.839267,2557.923851,2529.080236,2537.302686,2487.587024,2640.925459,92024.28838
SAN FRANCISCO,Non-Residential,3462.10194,4155.441367,4176.315189,4251.431223,4294.099352,4368.669488,4406.690873,4386.229371,4366.790225,4381.934969,4241.297901,4161.877224,4246.321789,4159.396012,3843.212954,3927.054392,3700.651324,3621.409729,3688.847007,3660.86273,3867.520555,3761.26226,3463.161755,3813.17863,3726.593292,3691.417327,3602.857491,3719.937452,3702.172356,3723.258605,3766.371879,122338.3667
SAN FRANCISCO,Residential,1563.597203,1476.420133,1451.224081,1469.803128,1454.518274,1430.612561,1436.932739,1501.566255,1511.478198,1523.910903,1517.897477,1501.176265,1484.213223,1467.396097,1490.984492,1444.351134,1381.16155,1363.706397,1365.719387,1345.607597,1414.775759,1431.182896,1355.956962,1315.529271,1273.247416,1280.02107,1257.32892,1252.797683,1210.064743,1244.609201,1218.10055,43435.89157
SAN FRANCISCO,Total,5025.699142,5631.8615,5627.53927,5721.234352,5748.617626,5799.282049,5843.623613,5887.795626,5878.268424,5905.845873,5759.195378,5663.053489,5730.535012,5626.792109,5334.197446,5371.405525,5081.812874,4985.116126,5054.566394,5006.470327,5282.296314,5192.445156,4819.118716,5128.707901,4999.840708,4971.438397,4860.186411,4972.735135,4912.237099,4967.867806,4984.472429,165774.2582
AMADOR,Non-Residential,199.097598,180.055291,167.407601,170.12096,173.850968,152.673577,156.354232,170.890839,180.797122,169.961139,175.707844,184.012851,187.96675,179.87576,165.135029,160.668935,165.141794,142.221056,135.653067,184.203332,234.823388,210.300322,202.30153,202.236642,215.584166,250.567387,240.483146,243.300856,229.51319,229.7945,210.889226,5871.590098
AMADOR,Residential,151.826812,138.743791,137.221822,143.779929,135.749855,132.933242,134.842253,139.540785,141.108452,140.263909,139.932189,142.930479,144.125348,142.618754,142.547292,134.400466,135.642939,129.159358,126.437913,121.403726,127.238094,124.602037,123.223191,114.815322,115.017917,110.744724,110.372675,109.035503,105.907059,108.875556,105.093388,4010.13478
AMADOR,Total,350.924409,318.799082,304.629423,313.900889,309.600823,285.606819,291.196485,310.431624,321.905574,310.225048,315.640033,326.94333,332.092098,322.494513,307.682321,295.069401,300.784733,271.380414,262.09098,305.607058,362.061481,334.902359,325.524721,317.051964,330.602083,361.312111,350.855821,352.336359,335.420249,338.670056,315.982614,9881.724875