,date,demand,emissions,registered EVs
0,20221127T23Z,23637,6655,test
1,20221127T22Z,23599,7323,test
2,20221127T21Z,23323,7393,test
3,20221127T20Z,23718,7321,test
4,20221127T19Z,25038,7519,test
5,20221127T18Z,25331,7665,test
6,20221127T17Z,25362,7224,test
7,20221127T16Z,25404,6276,test
8,20221127T15Z,24703,3586,test
9,20221127T14Z,23990,3090,test
10,20221127T13Z,23568,3021,test
11,20221127T12Z,23512,2885,test
12,20221127T11Z,23950,2745,test
13,20221127T10Z,24615,3370,test
14,20221127T09Z,25550,3710,test
15,20221127T08Z,26799,4878,test
16,20221127T07Z,28003,6410,test
17,20221127T06Z,28612,6570,test
18,20221127T05Z,28997,6486,test
19,20221127T04Z,29363,6509,test
20,20221127T03Z,29454,6533,test
21,20221127T02Z,27572,6368,test
22,20221127T01Z,25298,6431,test
23,20221127T00Z,23429,6745,test
24,20221126T23Z,23082,6971,test
25,20221126T22Z,22876,7415,test
26,20221126T21Z,23264,7418,test
27,20221126T20Z,24271,7661,test
28,20221126T19Z,25283,7325,test
29,20221126T18Z,26096,7357,test
30,20221126T17Z,26171,6582,test
31,20221126T16Z,25478,5481,test
32,20221126T15Z,24525,2498,test
33,20221126T14Z,23743,1957,test
34,20221126T13Z,23687,1649,test
35,20221126T12Z,23651,1921,test
36,20221126T11Z,24117,2490,test
37,20221126T10Z,24786,2946,test
38,20221126T09Z,25659,3484,test
39,20221126T08Z,26594,5790,test
40,20221126T07Z,27676,6491,test
41,20221126T06Z,28341,6762,test
42,20221126T05Z,28925,6517,test
43,20221126T04Z,29468,6500,test
44,20221126T03Z,30101,6426,test
45,20221126T02Z,28522,6525,test
46,20221126T01Z,26380,6806,test
47,20221126T00Z,25474,7033,test
48,20221125T23Z,24587,7218,test
49,20221125T22Z,24160,7155,test
50,20221125T21Z,24306,7174,test
51,20221125T20Z,24752,7220,test
52,20221125T19Z,25562,7426,test
53,20221125T18Z,26048,8061,test
54,20221125T17Z,26263,7679,test
55,20221125T16Z,25904,6240,test
56,20221125T15Z,25068,4227,test
57,20221125T14Z,24070,3505,test
58,20221125T13Z,23660,3164,test
59,20221125T12Z,23847,3335,test
60,20221125T11Z,23967,3313,test
61,20221125T10Z,24158,3273,test
62,20221125T09Z,24754,3494,test
63,20221125T08Z,25623,5066,test
64,20221125T07Z,26182,6551,test
65,20221125T06Z,26404,6908,test
66,20221125T05Z,26654,6899,test
67,20221125T04Z,27131,6838,test
68,20221125T03Z,27937,6960,test
69,20221125T02Z,27053,6991,test
70,20221125T01Z,25571,6928,test
71,20221125T00Z,24327,7050,test
72,20221124T23Z,23995,7157,test
73,20221124T22Z,23689,7319,test
74,20221124T21Z,23884,6966,test
75,20221124T20Z,24408,7166,test
76,20221124T19Z,25370,7136,test
77,20221124T18Z,25570,7310,test
78,20221124T17Z,25923,6335,test
79,20221124T16Z,25971,5437,test
80,20221124T15Z,25180,3091,test
81,20221124T14Z,24519,2647,test
82,20221124T13Z,24383,2250,test
83,20221124T12Z,24620,2396,test
84,20221124T11Z,25071,2572,test
85,20221124T10Z,25940,2875,test
86,20221124T09Z,27020,3222,test
87,20221124T08Z,28435,4861,test
88,20221124T07Z,29636,6936,test
89,20221124T06Z,30648,6935,test
90,20221124T05Z,31437,7044,test
91,20221124T04Z,32074,7126,test
92,20221124T03Z,32403,7255,test
93,20221124T02Z,30981,7293,test
94,20221124T01Z,28906,7365,test
95,20221124T00Z,27337,7811,test
96,20221123T23Z,27107,8147,test
97,20221123T22Z,26854,8340,test
98,20221123T21Z,27299,8293,test
99,20221123T20Z,28139,8251,test
100,20221123T19Z,29128,8290,test
101,20221123T18Z,29954,8355,test
102,20221123T17Z,30188,7868,test
103,20221123T16Z,29987,6822,test
104,20221123T15Z,28025,4412,test
105,20221123T14Z,26322,4161,test
106,20221123T13Z,25643,4521,test
107,20221123T12Z,25620,4759,test
108,20221123T11Z,26081,4217,test
109,20221123T10Z,26956,4587,test
110,20221123T09Z,28066,5022,test
111,20221123T08Z,29302,6486,test
112,20221123T07Z,30824,8196,test
113,20221123T06Z,31627,7965,test
114,20221123T05Z,32293,7854,test
115,20221123T04Z,32896,7754,test
116,20221123T03Z,33178,7929,test
117,20221123T02Z,31663,8163,test
118,20221123T01Z,29568,8176,test
119,20221123T00Z,28101,8505,test
120,20221122T23Z,27156,8513,test
121,20221122T22Z,26972,9001,test
122,20221122T21Z,27220,9000,test
123,20221122T20Z,27545,8891,test
124,20221122T19Z,29278,9027,test
125,20221122T18Z,30845,8985,test
126,20221122T17Z,30949,8602,test
127,20221122T16Z,30673,7355,test
128,20221122T15Z,28797,5014,test
129,20221122T14Z,27126,4306,test
130,20221122T13Z,26516,3845,test
131,20221122T12Z,26365,4614,test
132,20221122T11Z,26620,4780,test
133,20221122T10Z,27179,4722,test
134,20221122T09Z,27853,6257,test
135,20221122T08Z,29324,7042,test
136,20221122T07Z,30995,8440,test
137,20221122T06Z,32109,8182,test
138,20221122T05Z,32869,8073,test
139,20221122T04Z,33521,8303,test
140,20221122T03Z,33708,8191,test
141,20221122T02Z,32019,8248,test
142,20221122T01Z,30000,8217,test
143,20221122T00Z,29073,8145,test
144,20221121T23Z,28461,8663,test
145,20221121T22Z,28284,9113,test
146,20221121T21Z,28068,9217,test
147,20221121T20Z,28303,9436,test
148,20221121T19Z,29343,9738,test
149,20221121T18Z,30457,9645,test
150,20221121T17Z,30513,9068,test
151,20221121T16Z,30052,7601,test
152,20221121T15Z,28189,6554,test
153,20221121T14Z,26459,5594,test
154,20221121T13Z,25511,4827,test
155,20221121T12Z,25196,5112,test
156,20221121T11Z,25322,4660,test
157,20221121T10Z,25838,4810,test
158,20221121T09Z,26389,5299,test
159,20221121T08Z,27610,6577,test
160,20221121T07Z,29013,7937,test
161,20221121T06Z,29825,7774,test
162,20221121T05Z,30327,7771,test
163,20221121T04Z,30722,7689,test
164,20221121T03Z,30765,7637,test
165,20221121T02Z,28956,7452,test
166,20221121T01Z,26571,7479,test
167,20221121T00Z,24792,7856,test
168,20221120T23Z,24218,8230,test
169,20221120T22Z,24162,8882,test
170,20221120T21Z,24342,9333,test
171,20221120T20Z,24805,9267,test
172,20221120T19Z,25592,9129,test
173,20221120T18Z,26407,8943,test
174,20221120T17Z,26720,8211,test
175,20221120T16Z,26492,6578,test
176,20221120T15Z,25724,3931,test
177,20221120T14Z,25097,3518,test
178,20221120T13Z,25024,3309,test
179,20221120T12Z,24837,3662,test
180,20221120T11Z,25219,3304,test
181,20221120T10Z,25840,3818,test
182,20221120T09Z,26568,3661,test
183,20221120T08Z,27716,5608,test
184,20221120T07Z,28892,7506,test
185,20221120T06Z,29598,7567,test
186,20221120T05Z,30124,7585,test
187,20221120T04Z,30599,7718,test
188,20221120T03Z,30833,7565,test
189,20221120T02Z,29031,7264,test
190,20221120T01Z,26770,7382,test
191,20221120T00Z,25595,7765,test
192,20221119T23Z,25213,8105,test
193,20221119T22Z,25478,8385,test
194,20221119T21Z,25573,8467,test
195,20221119T20Z,25998,8742,test
196,20221119T19Z,26819,8787,test
197,20221119T18Z,27904,8955,test
198,20221119T17Z,27885,8541,test
199,20221119T16Z,27747,6400,test
200,20221119T15Z,26743,4069,test
201,20221119T14Z,25722,3953,test
202,20221119T13Z,25425,3754,test
203,20221119T12Z,25380,3863,test
204,20221119T11Z,25769,3521,test
205,20221119T10Z,26463,3462,test
206,20221119T09Z,27138,4143,test
207,20221119T08Z,28535,5543,test
208,20221119T07Z,29831,7451,test
209,20221119T06Z,30743,7296,test
210,20221119T05Z,31410,7315,test
211,20221119T04Z,32110,7191,test
212,20221119T03Z,32528,7229,test
213,20221119T02Z,31157,7150,test
214,20221119T01Z,29217,7352,test
215,20221119T00Z,28667,7580,test
216,20221118T23Z,28560,8147,test
217,20221118T22Z,28082,8340,test
218,20221118T21Z,27917,8533,test
219,20221118T20Z,28005,8627,test
220,20221118T19Z,28665,8679,test
221,20221118T18Z,29947,8680,test
222,20221118T17Z,30956,8553,test
223,20221118T16Z,30399,7132,test
224,20221118T15Z,28416,5910,test
225,20221118T14Z,26519,5301,test
226,20221118T13Z,25885,5114,test
227,20221118T12Z,25696,5279,test
228,20221118T11Z,25957,5212,test
229,20221118T10Z,26554,5107,test
230,20221118T09Z,27456,5476,test
231,20221118T08Z,28889,6658,test
232,20221118T07Z,30516,8785,test
233,20221118T06Z,31654,8361,test
234,20221118T05Z,32464,7640,test
235,20221118T04Z,33063,7447,test
236,20221118T03Z,33358,7483,test
237,20221118T02Z,31916,7629,test
238,20221118T01Z,30439,7696,test
239,20221118T00Z,29454,7828,test
240,20221117T23Z,28500,8214,test
241,20221117T22Z,28420,8790,test
242,20221117T21Z,28384,9042,test
243,20221117T20Z,29194,9081,test
244,20221117T19Z,30645,9027,test
245,20221117T18Z,31291,9333,test
246,20221117T17Z,31753,8847,test
247,20221117T16Z,30951,8040,test
248,20221117T15Z,28509,5844,test
249,20221117T14Z,26606,4788,test
250,20221117T13Z,25915,4588,test
251,20221117T12Z,26032,4851,test
252,20221117T11Z,26582,4881,test
253,20221117T10Z,26756,5299,test
254,20221117T09Z,27326,4893,test
255,20221117T08Z,28906,6416,test
256,20221117T07Z,30654,8756,test
257,20221117T06Z,31701,8286,test
258,20221117T05Z,32619,7644,test
259,20221117T04Z,33324,7822,test
260,20221117T03Z,33573,7902,test
261,20221117T02Z,31854,8254,test
262,20221117T01Z,29470,8091,test
263,20221117T00Z,27940,7946,test
264,20221116T23Z,27300,8238,test
265,20221116T22Z,27168,8821,test
266,20221116T21Z,27236,8996,test
267,20221116T20Z,28368,8819,test
268,20221116T19Z,29296,9026,test
269,20221116T18Z,30091,9185,test
270,20221116T17Z,31254,8456,test
271,20221116T16Z,31002,6777,test
272,20221116T15Z,28752,4035,test
273,20221116T14Z,26656,3358,test
274,20221116T13Z,25917,3645,test
275,20221116T12Z,25955,3288,test
276,20221116T11Z,26147,4120,test
277,20221116T10Z,26823,3918,test
278,20221116T09Z,27337,3965,test
279,20221116T08Z,29082,5905,test
280,20221116T07Z,30848,8196,test
281,20221116T06Z,32004,8008,test
282,20221116T05Z,32832,7467,test
283,20221116T04Z,33458,7557,test
284,20221116T03Z,33592,7745,test
285,20221116T02Z,31772,7524,test
286,20221116T01Z,29369,7703,test
287,20221116T00Z,28063,7612,test
288,20221115T23Z,27153,7930,test
289,20221115T22Z,27266,8585,test
290,20221115T21Z,27377,8896,test
291,20221115T20Z,27631,8842,test
292,20221115T19Z,28485,8897,test
293,20221115T18Z,30230,9043,test
294,20221115T17Z,31472,8574,test
295,20221115T16Z,31128,6260,test
296,20221115T15Z,28824,4149,test
297,20221115T14Z,26765,3811,test
298,20221115T13Z,26073,3784,test
299,20221115T12Z,26062,3819,test
300,20221115T11Z,26118,3695,test
301,20221115T10Z,26580,3727,test
302,20221115T09Z,27409,4456,test
303,20221115T08Z,28869,7000,test
304,20221115T07Z,30699,8673,test
305,20221115T06Z,32015,8636,test
306,20221115T05Z,32965,7907,test
307,20221115T04Z,33599,8165,test
308,20221115T03Z,33707,8403,test
309,20221115T02Z,31725,8420,test
310,20221115T01Z,29281,8266,test
311,20221115T00Z,28036,8272,test
312,20221114T23Z,27138,8762,test
313,20221114T22Z,27010,9426,test
314,20221114T21Z,27250,9785,test
315,20221114T20Z,27813,9855,test
316,20221114T19Z,28854,9664,test
317,20221114T18Z,29934,9928,test
318,20221114T17Z,31049,9228,test
319,20221114T16Z,30209,6858,test
320,20221114T15Z,27758,4899,test
321,20221114T14Z,25854,4133,test
322,20221114T13Z,25150,4276,test
323,20221114T12Z,25083,4354,test
324,20221114T11Z,25158,4368,test
325,20221114T10Z,25628,4262,test
326,20221114T09Z,26643,4606,test
327,20221114T08Z,28185,6534,test
328,20221114T07Z,29540,8529,test
329,20221114T06Z,30199,7793,test
330,20221114T05Z,30907,7841,test
331,20221114T04Z,31290,7650,test
332,20221114T03Z,31196,8000,test
333,20221114T02Z,28801,7672,test
334,20221114T01Z,25640,8017,test
335,20221114T00Z,24188,8217,test
336,20221113T23Z,23421,8816,test
337,20221113T22Z,23583,8871,test
338,20221113T21Z,23753,8488,test
339,20221113T20Z,24633,8457,test
340,20221113T19Z,25459,8576,test
341,20221113T18Z,26375,8660,test
342,20221113T17Z,26373,7868,test
343,20221113T16Z,25967,5402,test
344,20221113T15Z,25227,3019,test
345,20221113T14Z,24677,3057,test
346,20221113T13Z,24577,2934,test
347,20221113T12Z,24768,2651,test
348,20221113T11Z,25324,2595,test
349,20221113T10Z,26013,2901,test
350,20221113T09Z,26524,2992,test
351,20221113T08Z,27573,4079,test
352,20221113T07Z,28581,6296,test
353,20221113T06Z,29318,6715,test
354,20221113T05Z,29904,6714,test
355,20221113T04Z,30388,6735,test
356,20221113T03Z,30335,6651,test
357,20221113T02Z,28518,6774,test
358,20221113T01Z,25942,6925,test
359,20221113T00Z,24239,7181,test
360,20221112T23Z,23712,7136,test
361,20221112T22Z,23673,7342,test
362,20221112T21Z,24040,7526,test
363,20221112T20Z,24604,7731,test
364,20221112T19Z,25613,7728,test
365,20221112T18Z,26574,7695,test
366,20221112T17Z,26677,7271,test
367,20221112T16Z,26997,5491,test
368,20221112T15Z,26169,2967,test
369,20221112T14Z,25527,2420,test
370,20221112T13Z,25234,2511,test
371,20221112T12Z,25142,2989,test
372,20221112T11Z,25774,2915,test
373,20221112T10Z,26560,3357,test
374,20221112T09Z,27363,3889,test
375,20221112T08Z,26426,5012,test
376,20221112T07Z,27634,7517,test
377,20221112T06Z,28449,7879,test
378,20221112T05Z,29248,7778,test
379,20221112T04Z,29790,7571,test
380,20221112T03Z,29884,7418,test
381,20221112T02Z,28222,7565,test
382,20221112T01Z,26468,7902,test
383,20221112T00Z,25477,8079,test
384,20221111T23Z,25857,8496,test
385,20221111T22Z,26164,9002,test
386,20221111T21Z,27393,9045,test
387,20221111T20Z,28023,9405,test
388,20221111T19Z,28331,9328,test
389,20221111T18Z,29565,9384,test
390,20221111T17Z,30175,8965,test
391,20221111T16Z,29214,7183,test
392,20221111T15Z,27681,5318,test
393,20221111T14Z,26228,4680,test
394,20221111T13Z,25570,4010,test
395,20221111T12Z,25608,4324,test
396,20221111T11Z,26034,4417,test
397,20221111T10Z,26566,4629,test
398,20221111T09Z,27433,5343,test
399,20221111T08Z,28942,6538,test
400,20221111T07Z,30511,8262,test
401,20221111T06Z,31615,7987,test
402,20221111T05Z,32397,7702,test
403,20221111T04Z,32901,7679,test
404,20221111T03Z,32984,7589,test
405,20221111T02Z,31231,7775,test
406,20221111T01Z,28712,7977,test
407,20221111T00Z,27301,8374,test
408,20221110T23Z,26578,8605,test
409,20221110T22Z,26588,9247,test
410,20221110T21Z,26537,9342,test
411,20221110T20Z,27198,9456,test
412,20221110T19Z,29477,9591,test
413,20221110T18Z,29638,9522,test
414,20221110T17Z,31362,9229,test
415,20221110T16Z,30596,6810,test
416,20221110T15Z,28270,4027,test
417,20221110T14Z,26375,3589,test
418,20221110T13Z,25706,4158,test
419,20221110T12Z,25665,3734,test
420,20221110T11Z,25618,3906,test
421,20221110T10Z,26281,3986,test
422,20221110T09Z,27093,4414,test
423,20221110T08Z,28804,6793,test
424,20221110T07Z,30520,8824,test
425,20221110T06Z,31814,8677,test
426,20221110T05Z,32827,7746,test
427,20221110T04Z,33454,7446,test
428,20221110T03Z,33425,7788,test
429,20221110T02Z,31564,7518,test
430,20221110T01Z,29297,7775,test
431,20221110T00Z,27689,7877,test
432,20221109T23Z,27577,8178,test
433,20221109T22Z,27708,8642,test
434,20221109T21Z,27943,8721,test
435,20221109T20Z,28559,8544,test
436,20221109T19Z,29449,8796,test
437,20221109T18Z,30784,8941,test
438,20221109T17Z,30966,8475,test
439,20221109T16Z,29891,6099,test
440,20221109T15Z,27627,3986,test
441,20221109T14Z,25845,3601,test
442,20221109T13Z,24927,4370,test
443,20221109T12Z,24972,4279,test
444,20221109T11Z,25558,4364,test
445,20221109T10Z,26044,4630,test
446,20221109T09Z,26880,5479,test
447,20221109T08Z,28446,7273,test
448,20221109T07Z,30288,8332,test
449,20221109T06Z,31778,7953,test
450,20221109T05Z,33017,7556,test
451,20221109T04Z,33705,6980,test
452,20221109T03Z,33954,7131,test
453,20221109T02Z,32739,7235,test
454,20221109T01Z,31614,7229,test
455,20221109T00Z,31288,7816,test
456,20221108T23Z,31631,8110,test
457,20221108T22Z,32512,8217,test
458,20221108T21Z,32416,8523,test
459,20221108T20Z,32564,8778,test
460,20221108T19Z,32576,8955,test
461,20221108T18Z,32000,8872,test
462,20221108T17Z,31368,8161,test
463,20221108T16Z,29571,7074,test
464,20221108T15Z,27361,6741,test
465,20221108T14Z,25700,6442,test
466,20221108T13Z,25179,6793,test
467,20221108T12Z,25341,7266,test
468,20221108T11Z,25267,7253,test
469,20221108T10Z,25929,7530,test
470,20221108T09Z,26765,6986,test
471,20221108T08Z,28136,7960,test
472,20221108T07Z,29722,8282,test
473,20221108T06Z,30968,7745,test
474,20221108T05Z,32046,7274,test
475,20221108T04Z,32886,7544,test
476,20221108T03Z,33336,7681,test
477,20221108T02Z,32187,7495,test
478,20221108T01Z,31060,7546,test
479,20221108T00Z,30367,7674,test
480,20221107T23Z,29821,8188,test
481,20221107T22Z,29975,8755,test
482,20221107T21Z,29971,9092,test
483,20221107T20Z,29746,9074,test
484,20221107T19Z,29790,9098,test
485,20221107T18Z,29742,9155,test
486,20221107T17Z,30019,8802,test
487,20221107T16Z,28649,7335,test
488,20221107T15Z,26538,6205,test
489,20221107T14Z,24926,6131,test
490,20221107T13Z,24459,6217,test
491,20221107T12Z,24396,6252,test
492,20221107T11Z,24751,6102,test
493,20221107T10Z,25374,6071,test
494,20221107T09Z,25525,6098,test
495,20221107T08Z,26708,7175,test
496,20221107T07Z,28084,7737,test
497,20221107T06Z,29303,7541,test
498,20221107T05Z,29906,7169,test
499,20221107T04Z,30390,7268,test
500,20221107T03Z,30365,7192,test
501,20221107T02Z,28256,7518,test
502,20221107T01Z,26169,7225,test
503,20221107T00Z,25028,6762,test
504,20221106T23Z,24021,7656,test
505,20221106T22Z,23777,8208,test
506,20221106T21Z,24193,8442,test
507,20221106T20Z,24641,8643,test
508,20221106T19Z,24897,8602,test
509,20221106T18Z,26003,8516,test
510,20221106T17Z,25613,7405,test
511,20221106T16Z,24565,5484,test
512,20221106T15Z,23688,3545,test
513,20221106T14Z,23336,3540,test
514,20221106T13Z,23370,3545,test
515,20221106T12Z,23162,4220,test
516,20221106T11Z,23440,4587,test
517,20221106T10Z,23950,4085,test
518,20221106T09Z,24761,5050,test
519,20221106T08Z,25766,5748,test
520,20221106T07Z,27247,6271,test
521,20221106T06Z,28405,6285,test
522,20221106T05Z,28310,6225,test
523,20221106T04Z,28693,6477,test
524,20221106T03Z,29714,6209,test
525,20221106T02Z,28505,6352,test
526,20221106T01Z,27397,6675,test
527,20221106T00Z,25904,7161,test
528,20221105T23Z,24953,7345,test
529,20221105T22Z,24909,7737,test
530,20221105T21Z,25020,7762,test
531,20221105T20Z,25224,7522,test
532,20221105T19Z,25944,7671,test
533,20221105T18Z,27054,7297,test
534,20221105T17Z,27376,6356,test
535,20221105T16Z,26980,4884,test
536,20221105T15Z,26034,4190,test
537,20221105T14Z,24981,4034,test
538,20221105T13Z,24742,4264,test
539,20221105T12Z,24866,3983,test
540,20221105T11Z,24768,3949,test
541,20221105T10Z,25536,4201,test
542,20221105T09Z,26091,5619,test
543,20221105T08Z,26858,6492,test
544,20221105T07Z,28299,7157,test
545,20221105T06Z,29722,7063,test
546,20221105T05Z,30580,7105,test
547,20221105T04Z,31328,7608,test
548,20221105T03Z,31530,7253,test
549,20221105T02Z,30158,7546,test
550,20221105T01Z,28610,7328,test
551,20221105T00Z,27673,7645,test
552,20221104T23Z,27609,7930,test
553,20221104T22Z,27933,8214,test
554,20221104T21Z,28569,8542,test
555,20221104T20Z,29235,8725,test
556,20221104T19Z,30703,8716,test
557,20221104T18Z,31434,8310,test
558,20221104T17Z,31893,7275,test
559,20221104T16Z,31842,5337,test
560,20221104T15Z,29857,4456,test
561,20221104T14Z,27224,4581,test
562,20221104T13Z,26035,4848,test
563,20221104T12Z,25645,4967,test
564,20221104T11Z,25763,5273,test
565,20221104T10Z,26095,5707,test
566,20221104T09Z,26842,6855,test
567,20221104T08Z,27383,9068,test
568,20221104T07Z,28656,8970,test
569,20221104T06Z,30142,8192,test
570,20221104T05Z,31314,7933,test
571,20221104T04Z,32233,8021,test
572,20221104T03Z,32243,8100,test
573,20221104T02Z,30363,8005,test
574,20221104T01Z,28331,8521,test
575,20221104T00Z,26792,8360,test
576,20221103T23Z,26743,8572,test
577,20221103T22Z,26812,8550,test
578,20221103T21Z,27562,8843,test
579,20221103T20Z,28024,8455,test
580,20221103T19Z,28670,8404,test
581,20221103T18Z,29840,7395,test
582,20221103T17Z,30779,6002,test
583,20221103T16Z,31051,3835,test
584,20221103T15Z,29320,3885,test
585,20221103T14Z,26626,3976,test
586,20221103T13Z,24936,4242,test
587,20221103T12Z,24711,4113,test
588,20221103T11Z,24701,4270,test
589,20221103T10Z,25069,5170,test
590,20221103T09Z,25789,6285,test
591,20221103T08Z,26926,7936,test
592,20221103T07Z,28618,7842,test
593,20221103T06Z,30225,6703,test
594,20221103T05Z,30639,6041,test
595,20221103T04Z,32250,6402,test
596,20221103T03Z,32585,6452,test
597,20221103T02Z,30924,6690,test
598,20221103T01Z,29148,6914,test
599,20221103T00Z,27712,7524,test
600,20221102T23Z,27242,8156,test
601,20221102T22Z,27562,8315,test
602,20221102T21Z,28157,8585,test
603,20221102T20Z,29074,8536,test
604,20221102T19Z,30024,8449,test
605,20221102T18Z,30567,7643,test
606,20221102T17Z,30468,6861,test
607,20221102T16Z,30295,4758,test
608,20221102T15Z,28662,3841,test
609,20221102T14Z,26224,4135,test
610,20221102T13Z,24746,4432,test
611,20221102T12Z,24646,4382,test
612,20221102T11Z,25094,4343,test
613,20221102T10Z,25222,5363,test
614,20221102T09Z,26183,6105,test
615,20221102T08Z,26874,7130,test
616,20221102T07Z,28479,6948,test
617,20221102T06Z,30246,6359,test
618,20221102T05Z,31575,6112,test
619,20221102T04Z,32403,6553,test
620,20221102T03Z,32738,6944,test
621,20221102T02Z,31450,6699,test
622,20221102T01Z,30115,6948,test
623,20221102T00Z,29204,7308,test
624,20221101T23Z,30137,7681,test
625,20221101T22Z,30538,8266,test
626,20221101T21Z,30512,8808,test
627,20221101T20Z,30804,8379,test
628,20221101T19Z,30511,8299,test
629,20221101T18Z,30171,7805,test
630,20221101T17Z,30090,6488,test
631,20221101T16Z,30131,5393,test
632,20221101T15Z,28779,5260,test
633,20221101T14Z,26648,5663,test
634,20221101T13Z,25134,5618,test
635,20221101T12Z,24975,5815,test
636,20221101T11Z,24985,5771,test
637,20221101T10Z,25218,6209,test
638,20221101T09Z,25673,6692,test
639,20221101T08Z,26676,8943,test
640,20221101T07Z,28131,8319,test
641,20221101T06Z,29937,7632,test
642,20221101T05Z,29738,7389,test
643,20221101T04Z,31153,7529,test
644,20221101T03Z,31837,7468,test
645,20221101T02Z,31623,7479,test
646,20221101T01Z,30814,7503,test
647,20221101T00Z,30638,7608,test
648,20221031T23Z,30502,7681,test
649,20221031T22Z,30609,8266,test
650,20221031T21Z,30080,8808,test
651,20221031T20Z,30154,8379,test
652,20221031T19Z,30357,8299,test
653,20221031T18Z,30120,7805,test
654,20221031T17Z,29686,6488,test
655,20221031T16Z,29813,5393,test
656,20221031T15Z,28719,5260,test
657,20221031T14Z,26178,5663,test
658,20221031T13Z,24563,5618,test
659,20221031T12Z,24230,5815,test
660,20221031T11Z,24380,5771,test
661,20221031T10Z,24543,6209,test
662,20221031T09Z,25182,6692,test
663,20221031T08Z,26078,8943,test
664,20221031T07Z,26919,8319,test
665,20221031T06Z,28341,7632,test
666,20221031T05Z,28648,7389,test
667,20221031T04Z,30266,7529,test
668,20221031T03Z,30570,7468,test
669,20221031T02Z,29222,7479,test
670,20221031T01Z,27364,7503,test
671,20221031T00Z,25651,7608,test
672,20221030T23Z,24755,7681,test
673,20221030T22Z,24303,8266,test
674,20221030T21Z,24025,8808,test
675,20221030T20Z,23950,8379,test
676,20221030T19Z,24411,8299,test
677,20221030T18Z,25050,7805,test
678,20221030T17Z,25023,6488,test
679,20221030T16Z,25305,5393,test
680,20221030T15Z,24832,5260,test
681,20221030T14Z,23931,5663,test
682,20221030T13Z,23680,5618,test
683,20221030T12Z,23699,5815,test
684,20221030T11Z,23946,5771,test
685,20221030T10Z,24636,6209,test
686,20221030T09Z,25426,6692,test
687,20221030T08Z,26366,8943,test
688,20221030T07Z,27275,8319,test
689,20221030T06Z,27797,7632,test
690,20221030T05Z,28627,7389,test
691,20221030T04Z,29447,7529,test
692,20221030T03Z,29961,7468,test
693,20221030T02Z,28742,7479,test
694,20221030T01Z,27191,7503,test
695,20221030T00Z,25576,7608,test
696,20221029T23Z,24602,7681,test
697,20221029T22Z,24658,8266,test
698,20221029T21Z,24951,8808,test
699,20221029T20Z,25282,8379,test
700,20221029T19Z,25988,8299,test
701,20221029T18Z,26686,7805,test
702,20221029T17Z,26495,6488,test
