,year,county code,January,February,March,April,May,June,July,August,September,October,November,December
0,2015,001,0.01,2.25,0.26,1.15,0.37,0.27,0.01,0.02,0.04,0.08,2.41,3.52
0,2016,001,5.65,0.84,5.25,1.94,0.24,0.0,0.0,0.0,0.0,3.65,1.48,3.5
0,2017,001,9.38,7.41,2.65,2.5,0.03,0.04,0.0,0.01,0.06,0.21,2.58,0.1
0,2018,001,4.28,0.57,4.39,2.44,0.02,0.0,0.0,0.0,0.0,0.14,2.71,2.02
0,2019,001,3.73,6.83,4.11,0.47,2.25,0.0,0.0,0.0,0.19,0.0,1.09,3.62
0,2020,001,1.55,0.0,2.61,1.54,0.62,0.0,0.0,0.07,0.0,0.0,0.37,1.66
0,2021,001,3.15,0.97,1.36,0.1,0.01,0.0,0.0,0.0,0.02,5.04,0.85,6.46
0,2022,001,0.17,0.05,0.68,1.35,0.01,0.07,0.0,0.0,0.59,0.0,2.07,-9.99
0,2015,003,0.22,5.53,0.62,2.52,2.99,1.0,1.81,0.23,0.39,2.4,4.68,7.97
0,2016,003,8.29,1.82,6.74,3.1,1.67,0.05,0.01,0.12,0.32,8.87,1.93,6.71
0,2017,003,22.13,15.58,4.79,6.95,1.44,0.7,0.04,1.34,2.39,0.57,7.7,0.61
0,2018,003,3.65,1.56,12.57,3.18,1.68,0.02,0.7,0.11,0.1,0.76,5.16,2.71
0,2019,003,8.17,15.25,6.43,1.74,3.12,0.55,0.55,0.03,0.87,0.08,2.61,7.81
0,2020,003,1.86,0.25,5.28,3.12,1.43,0.66,0.57,0.6,0.22,0.04,3.42,2.98
0,2021,003,6.12,2.2,2.98,0.9,0.99,0.65,1.01,0.25,0.21,8.35,1.27,12.72
0,2022,003,0.13,0.64,1.46,3.24,0.65,0.58,0.08,1.33,1.5,0.17,4.27,-9.99
0,2015,005,0.14,5.36,0.83,3.09,1.39,0.27,0.18,0.02,0.07,1.89,5.26,8.16
0,2016,005,9.96,1.61,7.88,3.38,0.87,0.01,0.0,0.02,0.05,7.44,3.49,6.3
0,2017,005,18.68,16.23,4.71,5.82,0.74,0.69,0.0,0.14,0.41,0.53,7.35,0.64
0,2018,005,5.62,1.0,12.02,4.16,0.87,0.01,0.04,0.02,0.01,0.6,6.51,3.18
0,2019,005,8.17,14.48,7.18,2.14,5.69,0.08,0.03,0.0,1.13,0.03,2.08,7.64
0,2020,005,2.4,0.06,7.1,3.43,2.24,0.15,0.03,0.04,0.05,0.01,2.04,2.77
0,2021,005,6.55,2.67,3.28,0.35,0.23,0.15,0.06,0.01,0.27,8.82,1.11,11.03
0,2022,005,0.28,0.37,1.42,3.74,0.2,0.47,0.01,0.16,1.12,0.06,3.51,-9.99
0,2015,007,0.21,4.58,0.58,2.24,0.29,0.22,0.06,0.07,0.27,0.64,3.8,7.78
0,2016,007,14.46,1.94,12.92,1.92,0.99,0.52,0.0,0.0,0.01,9.1,4.22,9.88
0,2017,007,16.25,15.79,5.65,6.4,0.38,0.92,0.0,0.01,0.41,0.7,9.49,0.41
0,2018,007,6.19,0.62,10.05,5.39,0.52,0.02,0.01,0.0,0.0,0.99,6.08,4.64
0,2019,007,12.01,19.53,9.06,2.64,5.13,0.12,0.0,0.01,1.54,0.06,1.44,8.56
0,2020,007,4.06,0.04,3.53,1.92,3.64,0.22,0.01,0.04,0.0,0.0,2.35,3.35
0,2021,007,5.03,3.38,4.22,0.51,0.05,0.06,0.0,0.0,0.38,8.93,2.35,10.87
0,2022,007,0.9,0.09,1.42,3.79,0.53,1.26,0.0,0.01,1.72,0.0,3.18,-9.99
0,2015,009,0.13,5.26,0.64,2.64,1.18,0.2,0.08,0.01,0.04,1.8,5.26,8.02
0,2016,009,9.56,1.4,8.43,3.09,0.58,0.01,0.0,0.0,0.03,7.31,3.69,6.39
0,2017,009,17.72,15.63,4.18,5.63,0.54,0.39,0.0,0.04,0.18,0.54,6.24,0.46
0,2018,009,5.28,0.83,11.27,4.16,0.54,0.0,0.02,0.0,0.01,0.66,7.1,2.76
0,2019,009,7.7,14.16,7.91,1.83,5.4,0.04,0.01,0.0,0.77,0.01,2.01,8.41
0,2020,009,2.11,0.03,6.77,2.97,1.94,0.07,0.01,0.02,0.08,0.01,2.14,2.79
0,2021,009,7.38,2.42,3.25,0.24,0.16,0.08,0.03,0.01,0.23,8.19,1.02,10.64
0,2022,009,0.21,0.35,1.3,3.41,0.1,0.25,0.0,0.17,1.36,0.04,2.82,-9.99
0,2015,011,0.18,3.66,0.54,1.78,0.08,0.02,0.12,0.06,0.1,0.07,2.16,3.15
0,2016,011,6.5,0.83,6.61,0.79,0.8,0.13,0.0,0.0,0.0,2.73,3.12,3.98
0,2017,011,10.07,8.79,2.32,2.48,0.07,0.63,0.0,0.0,0.03,0.24,2.77,0.04
0,2018,011,3.94,0.19,3.72,2.82,0.16,0.0,0.0,0.0,0.02,0.68,3.61,2.94
0,2019,011,6.09,11.1,4.62,0.43,2.57,0.0,0.0,0.03,0.18,0.01,0.82,7.04
0,2020,011,1.6,0.0,0.88,0.77,1.16,0.02,0.0,0.05,0.0,0.0,0.6,1.8
0,2021,011,2.93,0.95,1.52,0.15,0.0,0.01,0.0,0.0,0.06,5.59,1.46,5.88
0,2022,011,0.23,0.01,0.92,0.57,0.11,0.4,0.01,0.01,1.34,0.0,1.3,-9.99
0,2015,013,0.01,2.34,0.26,1.09,0.2,0.27,0.02,0.01,0.04,0.07,1.86,3.11
0,2016,013,6.44,0.8,5.64,1.65,0.22,0.0,0.0,0.0,0.0,3.05,1.39,3.36
0,2017,013,10.68,7.61,2.73,2.57,0.03,0.08,0.0,0.01,0.03,0.25,2.73,0.12
0,2018,013,4.02,0.6,4.97,2.39,0.03,0.0,0.0,0.0,0.0,0.22,3.09,2.2
0,2019,013,4.66,7.21,3.98,0.39,1.93,0.0,0.0,0.0,0.15,0.0,0.9,4.07
0,2020,013,1.54,0.0,1.91,1.18,0.53,0.0,0.0,0.09,0.0,0.0,0.44,1.54
0,2021,013,2.54,0.93,1.12,0.06,0.01,0.0,0.0,0.0,0.03,5.03,1.02,6.22
0,2022,013,0.2,0.03,0.67,1.18,0.01,0.09,0.0,0.0,0.56,0.0,1.67,-9.99
0,2015,015,3.49,11.17,5.65,4.36,0.68,0.45,0.64,0.86,1.05,2.04,8.15,30.81
0,2016,015,19.64,5.76,13.98,4.37,1.34,0.61,0.71,0.0,0.06,22.7,11.84,16.58
0,2017,015,19.87,22.11,13.67,11.46,2.31,1.64,0.0,0.1,1.42,2.75,13.35,3.88
0,2018,015,13.33,2.9,13.42,7.41,0.72,1.34,0.01,0.0,0.24,1.85,5.15,8.09
0,2019,015,13.57,21.02,4.78,10.27,4.92,0.01,0.02,0.93,4.1,2.81,2.89,14.33
0,2020,015,18.37,1.86,3.96,2.9,7.3,1.0,0.01,0.03,0.75,1.37,7.91,10.5
0,2021,015,19.43,9.94,7.03,1.25,0.68,3.15,0.2,0.07,4.06,9.08,7.87,12.87
0,2022,015,4.79,1.48,4.78,9.27,5.53,3.59,0.5,0.04,0.44,0.87,8.1,-9.99
0,2015,017,0.12,6.96,0.87,3.41,1.96,0.85,0.43,0.05,0.11,2.07,5.25,10.41
0,2016,017,11.92,2.18,10.64,3.9,1.8,0.03,0.0,0.05,0.09,10.29,4.01,8.23
0,2017,017,24.56,20.83,5.6,7.45,1.08,0.56,0.01,0.2,0.95,0.78,10.63,0.87
0,2018,017,6.61,1.31,15.07,4.76,1.68,0.02,0.11,0.02,0.02,0.91,5.81,3.97
0,2019,017,10.66,19.5,8.34,2.81,5.76,0.18,0.03,0.01,1.61,0.1,2.34,9.18
0,2020,017,3.5,0.11,7.53,3.9,2.58,0.27,0.05,0.06,0.03,0.02,3.89,3.96
0,2021,017,6.35,3.39,3.56,0.66,0.43,0.08,0.1,0.02,0.4,11.09,1.78,14.24
0,2022,017,0.47,0.77,1.5,5.93,0.57,0.91,0.01,0.21,1.51,0.08,4.26,-9.99
0,2015,019,0.19,1.89,0.28,1.01,1.02,0.18,0.56,0.02,0.16,1.16,2.55,3.21
0,2016,019,5.47,1.2,3.34,1.94,0.64,0.25,0.0,0.02,0.07,1.78,1.4,3.49
0,2017,019,12.17,7.34,1.67,3.01,0.51,0.09,0.01,0.23,0.45,0.15,1.43,0.1
0,2018,019,2.1,0.49,7.01,1.71,0.26,0.0,0.25,0.0,0.02,0.49,3.28,1.26
0,2019,019,4.01,7.15,3.95,0.63,3.52,0.08,0.07,0.0,0.01,0.0,2.01,3.69
0,2020,019,0.7,0.23,3.39,2.76,0.53,0.04,0.0,0.02,0.0,0.0,0.76,1.19
0,2021,019,3.97,0.53,2.01,0.18,0.04,0.01,0.06,0.05,0.03,2.48,0.38,7.09
0,2022,019,0.03,0.21,1.58,0.89,0.0,0.05,0.07,0.37,0.77,0.0,1.79,-9.99
0,2015,021,0.11,3.84,0.21,1.7,0.25,0.07,0.18,0.02,0.23,0.11,1.54,4.1
0,2016,021,8.9,0.7,7.06,0.88,1.19,0.45,0.0,0.0,0.0,2.94,3.0,4.49
0,2017,021,10.5,9.55,2.52,2.67,0.09,0.17,0.0,0.0,0.07,0.34,2.62,0.03
0,2018,021,3.64,0.08,3.4,3.33,0.27,0.01,0.0,0.0,0.03,1.06,4.45,2.68
0,2019,021,7.86,14.32,6.48,0.49,2.79,0.0,0.0,0.07,0.38,0.02,1.01,5.7
0,2020,021,1.72,0.0,1.07,0.62,1.57,0.12,0.0,0.14,0.0,0.01,0.57,1.4
0,2021,021,3.4,0.82,1.91,0.26,0.02,0.07,0.0,0.0,0.18,6.14,1.51,5.45
0,2022,021,0.28,0.01,1.04,0.79,0.2,0.5,0.01,0.03,1.71,0.0,1.77,-9.99
0,2015,023,2.13,10.79,3.68,3.29,0.38,0.17,0.38,0.47,0.62,1.1,5.43,22.11
0,2016,023,19.71,4.29,14.58,3.52,1.41,0.3,0.31,0.01,0.04,15.75,8.89,11.05
0,2017,023,18.42,20.69,10.95,8.43,1.4,0.79,0.05,0.36,0.97,1.87,10.53,2.26
0,2018,023,11.12,3.08,11.26,6.23,1.19,0.42,0.02,0.02,0.56,1.29,6.96,6.47
0,2019,023,12.3,22.52,7.79,4.03,4.57,0.01,0.02,0.35,2.42,1.88,2.76,12.83
0,2020,023,11.7,1.1,3.81,2.59,6.03,0.52,0.03,0.06,0.69,0.51,4.26,6.37
0,2021,023,11.38,7.52,5.85,0.91,0.35,1.13,0.13,0.03,1.61,7.12,4.9,11.48
0,2022,023,3.24,0.72,2.66,6.66,2.71,1.78,0.57,0.03,1.02,0.33,8.21,-9.99
0,2015,025,0.36,0.05,0.63,0.02,0.32,0.06,0.37,0.02,0.1,0.17,0.04,0.07
0,2016,025,0.94,0.01,0.01,0.26,0.05,0.0,0.08,0.03,0.2,0.06,0.03,1.39
0,2017,025,1.11,0.94,0.04,0.0,0.12,0.0,0.23,0.18,0.2,0.0,0.0,0.0
0,2018,025,0.17,0.03,0.05,0.03,0.0,0.0,0.12,0.11,0.21,0.4,0.02,0.93
0,2019,025,0.65,0.59,0.21,0.07,0.05,0.0,0.04,0.0,0.58,0.0,0.98,0.59
0,2020,025,0.02,0.46,1.78,0.38,0.0,0.0,0.0,0.0,0.0,0.0,0.01,0.04
0,2021,025,1.24,0.01,0.06,0.01,0.0,0.01,0.29,0.31,0.19,0.05,0.0,0.32
0,2022,025,0.0,0.02,0.05,0.0,0.0,0.0,0.02,0.66,0.87,0.47,0.04,-9.99
0,2015,027,0.64,0.48,0.23,0.06,0.73,0.1,1.12,0.07,0.04,1.44,0.16,0.1
0,2016,027,1.02,0.56,0.29,0.98,0.26,0.27,0.11,0.04,0.02,0.31,0.18,0.87
0,2017,027,3.87,1.89,0.06,0.56,0.39,0.01,0.12,0.31,0.31,0.0,0.15,0.01
0,2018,027,0.91,0.13,1.16,0.25,0.24,0.0,0.67,0.02,0.03,0.33,0.41,0.37
0,2019,027,1.64,2.2,2.37,0.17,1.12,0.04,0.07,0.15,0.03,0.0,0.99,1.22
0,2020,027,0.05,0.25,1.24,0.96,0.05,0.07,0.0,0.01,0.0,0.0,0.1,0.26
0,2021,027,0.66,0.13,0.28,0.04,0.01,0.01,1.02,0.02,0.08,0.42,0.05,1.89
0,2022,027,0.01,0.05,0.19,0.04,0.0,0.09,0.17,1.24,0.53,0.0,0.39,-9.99
0,2015,029,0.81,0.86,0.31,0.21,0.5,0.05,0.5,0.0,0.18,0.58,0.76,0.8
0,2016,029,2.49,0.7,1.09,0.92,0.3,0.0,0.0,0.0,0.0,0.42,0.73,2.56
0,2017,029,5.12,3.05,0.45,0.25,0.18,0.01,0.01,0.05,0.32,0.01,0.2,0.03
0,2018,029,1.53,0.35,2.67,0.31,0.11,0.0,0.08,0.0,0.0,0.06,0.82,1.1
0,2019,029,2.8,2.95,2.12,0.24,1.26,0.1,0.01,0.0,0.01,0.0,1.47,2.36
0,2020,029,0.31,0.14,2.39,2.25,0.13,0.05,0.0,0.02,0.0,0.0,0.26,0.5
0,2021,029,1.27,0.1,0.76,0.2,0.0,0.05,0.12,0.0,0.01,0.92,0.03,3.35
0,2022,029,0.06,0.16,1.13,0.36,0.0,0.17,0.01,0.08,0.35,0.01,0.92,-9.99
0,2015,031,0.17,0.72,0.25,0.48,0.28,0.03,0.08,0.01,0.01,0.58,0.79,1.18
0,2016,031,2.39,0.35,1.18,0.48,0.24,0.03,0.0,0.0,0.0,0.74,0.87,1.33
0,2017,031,3.74,2.57,0.61,0.7,0.34,0.01,0.0,0.0,0.07,0.03,0.1,0.04
0,2018,031,1.08,0.17,2.26,0.34,0.0,0.0,0.0,0.0,0.0,0.08,1.27,0.41
0,2019,031,1.66,2.21,1.37,0.29,1.36,0.09,0.0,0.0,0.0,0.0,0.77,1.94
0,2020,031,0.55,0.01,2.07,1.29,0.06,0.0,0.0,0.0,0.0,0.0,0.25,0.31
0,2021,031,2.36,0.03,0.78,0.13,0.0,0.0,0.0,0.0,0.0,0.82,0.1,3.09
0,2022,031,0.01,0.09,1.08,0.19,0.0,0.05,0.0,0.01,0.08,0.0,0.5,-9.99
0,2015,033,0.46,6.44,0.55,2.52,0.21,0.08,0.17,0.15,0.72,0.26,2.42,11.38
0,2016,033,14.73,2.02,14.0,1.35,0.93,0.26,0.0,0.0,0.0,7.48,5.18,9.39
0,2017,033,22.13,17.09,4.67,5.61,0.03,0.28,0.0,0.0,0.04,0.42,6.45,0.27
0,2018,033,8.1,0.56,7.41,5.53,0.24,0.01,0.0,0.0,0.16,1.41,5.89,5.06
0,2019,033,11.76,20.47,8.86,1.9,5.15,0.01,0.0,0.26,0.35,0.07,1.66,10.46
0,2020,033,5.04,0.02,2.22,1.41,2.58,0.02,0.0,0.36,0.02,0.03,1.72,3.6
0,2021,033,6.07,3.09,3.29,0.41,0.01,0.05,0.0,0.0,0.3,10.09,2.49,10.77
0,2022,033,1.03,0.06,1.37,3.35,0.36,0.66,0.04,0.05,2.09,0.03,2.37,-9.99
0,2015,035,0.13,2.57,0.57,0.91,2.72,0.74,1.36,0.05,0.31,1.08,2.23,4.56
0,2016,035,5.09,1.07,3.62,1.79,2.05,0.56,0.02,0.04,0.04,3.71,1.56,4.08
0,2017,035,7.83,7.03,2.41,3.78,0.53,0.66,0.16,0.79,0.5,0.58,3.73,0.47
0,2018,035,2.65,0.48,3.44,3.69,2.79,0.32,0.07,0.01,0.0,1.08,1.98,2.37
0,2019,035,4.32,6.4,2.9,2.15,3.1,0.46,0.04,0.22,1.76,0.17,0.29,3.76
0,2020,035,2.27,0.07,2.06,0.91,1.48,0.39,0.1,0.1,0.0,0.04,1.13,2.26
0,2021,035,2.64,1.74,1.5,0.53,0.33,0.34,0.16,0.02,0.77,4.13,0.5,5.63
0,2022,035,0.26,0.22,0.75,2.72,0.64,1.48,0.01,0.17,1.07,0.16,1.49,-9.99
0,2015,037,1.39,0.78,0.64,0.23,0.72,0.04,0.36,0.01,1.0,0.6,0.29,1.05
0,2016,037,3.47,0.84,1.93,0.43,0.31,0.01,0.0,0.0,0.01,0.48,1.08,4.03
0,2017,037,7.83,4.64,0.28,0.11,0.36,0.03,0.01,0.09,0.24,0.02,0.07,0.01
0,2018,037,2.12,0.37,3.8,0.06,0.17,0.0,0.01,0.0,0.0,0.4,1.45,2.41
0,2019,037,5.64,6.38,2.65,0.14,1.19,0.03,0.01,0.0,0.04,0.0,2.36,4.96
0,2020,037,0.24,0.14,4.9,3.81,0.16,0.01,0.0,0.02,0.0,0.01,0.22,1.38
0,2021,037,2.0,0.04,1.07,0.04,0.02,0.0,0.08,0.02,0.01,0.79,0.0,7.72
0,2022,037,0.14,0.17,1.3,0.32,0.02,0.13,0.02,0.01,0.48,0.18,1.94,-9.99
0,2015,039,0.16,1.82,0.25,1.69,0.91,0.14,0.51,0.02,0.28,1.22,3.05,4.37
0,2016,039,6.12,1.13,4.57,2.53,0.63,0.23,0.02,0.01,0.08,2.44,1.71,4.61
0,2017,039,11.94,8.14,2.34,3.25,0.33,0.14,0.0,0.44,0.78,0.21,2.03,0.16
0,2018,039,2.56,0.59,8.71,2.18,0.37,0.0,0.11,0.01,0.05,0.5,4.2,1.44
0,2019,039,4.9,6.9,4.19,0.86,3.63,0.12,0.09,0.0,0.04,0.01,1.2,3.36
0,2020,039,0.92,0.1,3.37,3.09,0.67,0.11,0.02,0.07,0.02,0.0,1.07,1.62
0,2021,039,4.19,0.65,1.73,0.29,0.13,0.08,0.2,0.29,0.04,3.05,0.58,7.82
0,2022,039,0.03,0.12,1.71,1.77,0.02,0.02,0.05,0.33,0.74,0.03,1.94,-9.99
0,2015,041,0.05,3.53,0.26,1.88,0.12,0.27,0.07,0.03,0.27,0.06,1.84,7.55
0,2016,041,10.73,1.17,9.7,1.51,0.22,0.03,0.0,0.01,0.0,6.33,4.04,7.07
0,2017,041,17.01,13.84,4.45,4.65,0.07,0.3,0.0,0.0,0.1,0.24,5.1,0.09
0,2018,041,6.77,0.37,8.32,5.04,0.13,0.0,0.0,0.02,0.02,1.29,5.19,3.34
0,2019,041,7.95,15.07,7.21,1.13,3.56,0.01,0.0,0.0,0.1,0.02,1.53,10.12
0,2020,041,3.56,0.0,2.16,1.47,1.24,0.0,0.01,0.25,0.0,0.01,1.54,2.83
0,2021,041,4.1,1.44,2.18,0.09,0.0,0.01,0.0,0.01,0.17,8.78,3.04,10.42
0,2022,041,1.08,0.07,1.04,2.43,0.02,0.56,0.01,0.04,1.03,0.01,1.82,-9.99
0,2015,043,0.13,2.46,0.38,2.11,1.26,0.23,0.66,0.02,0.13,1.72,4.23,6.67
0,2016,043,8.08,1.39,7.28,3.31,0.8,0.18,0.01,0.0,0.05,4.5,2.28,6.82
0,2017,043,14.89,11.57,4.14,4.76,0.45,0.29,0.0,0.5,0.91,0.4,3.79,0.29
0,2018,043,3.75,0.91,11.99,3.4,0.55,0.0,0.06,0.01,0.08,0.87,6.12,2.43
0,2019,043,6.52,11.35,6.03,1.18,4.72,0.17,0.05,0.0,0.23,0.02,1.69,6.1
0,2020,043,1.36,0.1,4.52,3.45,1.83,0.1,0.02,0.04,0.04,0.0,1.6,2.72
0,2021,043,5.03,1.43,2.29,0.55,0.18,0.19,0.2,0.24,0.02,4.88,0.83,10.64
0,2022,043,0.03,0.27,1.6,2.86,0.05,0.08,0.02,0.23,1.12,0.08,2.61,-9.99
0,2015,045,1.04,7.23,1.28,3.08,0.27,0.07,0.24,0.25,0.93,0.3,3.54,17.19
0,2016,045,16.86,2.85,15.39,2.04,1.12,0.46,0.01,0.01,0.02,9.32,7.65,10.19
0,2017,045,20.27,17.66,6.24,5.88,0.27,0.26,0.01,0.01,0.21,0.86,8.68,0.69
0,2018,045,9.85,0.89,8.64,7.38,0.42,0.1,0.01,0.01,0.22,1.59,6.32,6.29
0,2019,045,11.31,20.92,9.87,2.22,5.34,0.02,0.01,0.35,0.71,0.37,2.11,9.17
0,2020,045,7.39,0.08,2.81,1.57,2.64,0.07,0.01,0.3,0.13,0.1,2.57,4.44
0,2021,045,7.81,4.16,3.76,0.72,0.05,0.24,0.01,0.03,0.61,10.66,3.19,12.19
0,2022,045,1.62,0.17,1.58,5.33,0.95,1.07,0.13,0.05,2.32,0.17,4.26,-9.99
0,2015,047,0.02,1.2,0.21,0.66,0.34,0.0,0.01,0.03,0.01,0.42,2.34,1.74
0,2016,047,4.66,0.42,3.06,1.79,0.39,0.0,0.0,0.0,0.0,1.63,0.8,1.71
0,2017,047,5.81,3.73,1.39,1.02,0.12,0.02,0.0,0.0,0.03,0.12,0.7,0.08
0,2018,047,2.2,0.37,3.1,1.06,0.07,0.0,0.0,0.0,0.0,0.05,2.28,1.37
0,2019,047,2.3,3.59,2.17,0.12,1.37,0.0,0.0,0.0,0.03,0.0,0.69,3.58
0,2020,047,0.67,0.0,2.09,1.14,0.22,0.0,0.0,0.0,0.0,0.0,0.61,1.04
0,2021,047,3.52,0.32,0.88,0.02,0.0,0.0,0.0,0.0,0.01,1.48,0.27,4.0
0,2022,047,0.03,0.03,0.93,0.74,0.0,0.01,0.0,0.02,0.22,0.0,1.1,-9.99
0,2015,049,0.39,1.66,1.06,0.77,2.72,0.54,1.32,0.12,0.62,0.91,1.64,5.1
0,2016,049,3.95,0.89,2.8,1.3,2.12,0.85,0.11,0.02,0.07,2.61,1.19,3.26
0,2017,049,4.59,4.44,2.19,2.51,0.62,0.96,0.42,0.49,0.52,0.73,3.13,0.52
0,2018,049,2.01,0.95,2.71,3.1,2.65,0.44,0.14,0.02,0.06,1.25,1.82,2.14
0,2019,049,3.18,4.27,2.53,2.64,2.79,0.18,0.02,0.36,1.81,0.46,0.38,2.6
0,2020,049,3.53,0.3,2.22,0.67,1.7,0.78,0.06,0.14,0.02,0.23,1.63,1.64
0,2021,049,1.6,1.98,1.02,0.74,0.39,0.21,0.07,0.06,1.61,2.89,0.47,3.41
0,2022,049,0.56,0.36,0.75,2.73,1.03,1.27,0.03,0.33,0.99,0.33,2.14,-9.99
0,2015,051,0.18,1.5,0.28,0.77,2.97,0.88,1.66,0.24,0.29,1.43,1.85,2.03
0,2016,051,2.71,1.01,1.88,1.98,1.25,0.6,0.21,0.05,0.28,2.53,0.46,2.26
0,2017,051,10.09,5.85,1.64,2.88,0.94,0.12,0.19,0.91,0.91,0.17,2.59,0.16
0,2018,051,1.06,0.48,4.66,1.45,1.24,0.01,1.61,0.15,0.09,0.51,2.07,0.75
0,2019,051,3.19,6.02,2.98,0.36,2.24,0.23,0.57,0.03,0.21,0.01,1.13,2.15
0,2020,051,0.48,0.13,1.81,1.86,0.35,0.31,0.21,0.5,0.1,0.02,0.91,1.03
0,2021,051,2.42,0.67,0.92,0.19,0.45,0.51,1.36,0.35,0.06,3.15,0.38,5.59
0,2022,051,0.01,0.13,0.63,0.58,0.08,0.07,0.35,2.0,1.43,0.1,1.46,-9.99
0,2015,053,0.1,2.19,0.29,1.24,0.39,0.05,0.13,0.04,0.04,0.43,3.07,3.27
0,2016,053,6.92,1.1,4.83,0.77,0.24,0.01,0.0,0.0,0.0,2.31,1.95,2.73
0,2017,053,12.07,7.6,2.01,1.74,0.11,0.05,0.03,0.02,0.07,0.15,1.04,0.13
0,2018,053,3.93,0.35,6.84,1.24,0.06,0.0,0.01,0.0,0.0,0.27,3.96,2.55
0,2019,053,5.09,8.85,3.48,0.38,1.99,0.03,0.0,0.0,0.03,0.0,2.23,8.42
0,2020,053,1.25,0.02,4.06,2.49,0.38,0.01,0.01,0.04,0.0,0.0,0.56,1.39
0,2021,053,7.68,0.34,1.71,0.05,0.01,0.0,0.03,0.0,0.01,2.35,0.41,8.2
0,2022,053,0.1,0.14,1.41,0.79,0.0,0.07,0.0,0.03,0.62,0.01,2.07,-9.99
0,2015,055,0.06,4.33,0.19,1.63,0.15,0.11,0.06,0.01,0.28,0.21,1.68,5.17
0,2016,055,9.59,1.15,9.62,1.31,0.36,0.01,0.0,0.0,0.0,5.39,2.74,5.84
0,2017,055,17.81,13.0,3.64,3.68,0.03,0.38,0.0,0.0,0.04,0.21,4.4,0.11
0,2018,055,5.5,0.31,7.12,3.1,0.15,0.0,0.01,0.0,0.04,0.78,4.43,3.12
0,2019,055,8.69,14.41,6.18,0.96,3.48,0.0,0.01,0.0,0.07,0.0,1.03,8.67
0,2020,055,2.71,0.01,1.5,1.16,1.39,0.0,0.0,0.1,0.0,0.0,1.29,2.16
0,2021,055,4.3,1.93,2.19,0.15,0.01,0.0,0.0,0.0,0.07,7.99,1.71,8.82
0,2022,055,0.82,0.06,1.03,1.87,0.13,0.29,0.01,0.08,1.1,0.0,1.5,-9.99
0,2015,057,0.11,6.73,0.9,3.29,1.46,0.63,0.46,0.1,0.19,1.64,5.11,11.46
0,2016,057,14.36,2.29,14.62,3.18,2.09,0.15,0.0,0.04,0.04,12.31,5.48,11.22
0,2017,057,26.44,23.27,6.55,9.37,0.8,0.65,0.01,0.2,0.89,0.95,12.54,0.92
0,2018,057,8.09,1.35,15.52,5.49,2.13,0.14,0.07,0.0,0.02,0.89,7.25,4.41
0,2019,057,12.94,21.56,7.97,3.29,5.76,0.46,0.04,0.02,2.33,0.14,2.15,10.26
0,2020,057,4.42,0.16,6.71,3.85,3.13,0.26,0.1,0.06,0.01,0.01,4.37,4.34
