,date,date_idx,total,electric,plug-in hybrid electric,fuel cell,diesel,flex fuel,gasoline,gasoline hybrid,natural gas,propane
0,202112,95,29942470,1.744799276746374,1.0196520193557843,0.0337881276995518,1.9711733868314805,4.037622814684292,86.82854821262241,4.335864743289381,0.0282408231518642,0.0003105956188651
1,202111,94,29836092,1.708266618831984,1.0103836655283138,0.0330740366399191,2.008966187662915,4.034023624809844,86.86518328204646,4.311442664810123,0.028123656409157,0.0005362632612877
2,202110,93,29729714,1.671472520724552,1.0010489841913717,0.0323548353004674,2.047029446701034,4.030398677901846,86.90208052455533,4.286845813585694,0.0280056511811718,0.0007635458585306
3,202109,92,29623336,1.6344141659129816,0.9916472607946654,0.0316304686278412,2.085366077608545,4.026747696478209,86.93924276455563,4.262072306778683,0.0278867984348555,0.0009924608086003
4,202108,91,29516958,1.5970886972837783,0.9821777704870536,0.0309008807750446,2.1239790360510726,4.023070399056705,86.97667286717012,4.237120234408979,0.0277670890069362,0.0012230257603103
5,202107,90,29410580,1.559493216386756,0.9726397779302552,0.0301660150870877,2.162871320456788,4.019366500082623,87.0143737389742,4.211987658862899,0.0276465136015678,0.0014552586178171
6,202106,89,29304202,1.521624782684749,0.9630325371085008,0.0294258140863211,2.202045972792571,4.015635709854853,87.05234832874821,4.186672614391615,0.0275250627879237,0.0016891775452544
7,202105,88,29197824,1.4834804127869254,0.9533552911340242,0.0286802194574499,2.2415060793571464,4.011877734450349,87.09059962824627,4.161173106598628,0.0274027269977379,0.0019248009714696
8,202104,87,29091446,1.4450570796652735,0.9436072720482852,0.0279291720322186,2.281254771591622,4.008092275646938,87.12913067298201,4.135487111915991,0.0272794965227923,0.0021621475948634
9,202103,86,28985068,1.4063517118538416,0.9337877006188152,0.0271726117737588,2.3212952269078686,4.004279030844433,87.16794454303161,4.109612577068993,0.0271553615123483,0.0024012363883362
10,202102,85,28878690,1.3673611926302751,0.9238957861315732,0.0264104777605909,2.361630669535218,4.000437692983996,87.20704436385446,4.083547418529026,0.0270303119705222,0.0026420866043438
11,202101,84,28772312,1.3280823591791997,0.9139307261786956,0.0256427081702714,2.4022643713859355,3.996567950465712,87.24643330713222,4.057289521954301,0.0269043377536014,0.0028847177800657
12,202012,83,28665923,1.2884950538658742,0.903881587904914,0.0248552959554101,2.443186636620771,3.9926500883993854,87.28616203985477,4.030806892211355,0.0267983696181699,0.0031640355693413
13,202011,82,28696245,1.2694448350298098,0.9007241191312662,0.0247732760854251,2.434872576533968,3.984639802176208,87.34057713822835,4.014779634060136,0.0269965634876618,0.0031920552671612
14,202010,81,28726567,1.2504348326759684,0.8975733160178868,0.0246914293657157,2.4265760680696724,3.976646426285466,87.39487736212963,3.998786210687828,0.027194338954599,0.0032200158132365
15,202009,80,28756889,1.2314649195884857,0.8944291574794477,0.0246097552485597,2.4182970557072427,3.968669907235098,87.44906307493832,3.982826515065659,0.0273916973425046,0.0032479173946806
16,202008,79,28787211,1.2125349690874885,0.8912916225194584,0.0245282531885426,2.4100354841599625,3.960710191758417,87.50313463850318,3.9669004406158,0.0275886399693252,0.0032757601978183
17,202007,78,28817533,1.1936448550262786,0.8881606902297987,0.0244469226425454,2.401791298373806,3.952767226812927,87.55709241315,3.951007881208985,0.0277851681474607,0.0033035444081906
18,202006,77,28847855,1.1747944517885298,0.8850363397902548,0.0243657630697325,2.393564443526217,3.944840959579144,87.6109367576896,3.935148731162161,0.027981283183793,0.0033312702105581
19,202005,76,28878177,1.155983634285502,0.8819185504680576,0.02428477393154,2.385354865024894,3.936931337459425,87.66466802942581,3.919322885236142,0.028176986379715,0.0033589377889054
20,202004,75,28908499,1.137212277953276,0.8788073016174239,0.0242039546916635,2.377162508506581,3.929038308076805,87.71828658416337,3.903530238633282,0.0283722790311596,0.0033865473264454
21,202003,74,28938821,1.1184802587500022,0.8757025726791012,0.0241233048160462,2.3689873198358704,3.92116181927384,87.77179277621573,3.887770686995162,0.0285671624286283,0.0034140990056229
22,202002,73,28969143,1.0997874531531706,0.8726043431799139,0.0240428237728675,2.360829245104006,3.91330181911146,87.82518695841296,3.872044126400288,0.0287616378572193,0.003441593008119
23,202001,72,28999465,1.0811337381568935,0.8695125927323142,0.0239625110325311,2.3526882306277037,3.905458255867824,87.87846948210941,3.856350453361812,0.0289557065966561,0.0034690295148548
24,201912,71,29029745,1.0624929705720805,0.8663941071476858,0.0238686216499662,2.344564170301875,3.897616048642521,87.93174380277884,3.8406606740775713,0.0291631910648887,0.0034964137645714
25,201911,70,29000724,1.0416602013108365,0.8571510145746706,0.0234890687556627,2.34036915768034,3.898885420929491,87.97684499186987,3.8287664818299016,0.0293199576672637,0.0035137053819759
26,201910,69,28971703,1.0207856956147865,0.8478894043612141,0.023108755463909,2.336165740757456,3.900157336280853,88.02203653682353,3.816848460720448,0.029477038336338,0.0035310316414606
27,201909,68,28942682,0.9998693279358148,0.8386092208040705,0.0227276794873398,2.3319538942520945,3.901431802346445,88.06731870944095,3.804906539069185,0.0296344340168613,0.0035483926472328
28,201908,67,28913661,0.9789109722217468,0.8293104079763542,0.0223458385294065,2.3277335927816267,3.902708826806816,88.11269178261445,3.792940644908301,0.0297921456573762,0.0035657885039186
29,201907,66,28884640,0.95791050191382,0.8199929097264151,0.021963230284331,2.323504810861413,3.9039884173733856,88.15815603033307,3.7809507059807568,0.0299501742102376,0.003583219316564
30,201906,65,28855619,0.9368677899441352,0.8106566696767101,0.0215798524370591,2.3192675229042914,3.905270581788594,88.20371172768812,3.768936649738826,0.0301085206316315,0.0036006851906382
31,201905,64,28826598,0.9157827087330944,0.8013016312226645,0.021195702663214,2.3150217032200606,3.9065553278260574,88.24935915087865,3.7568984033426354,0.0302671858815944,0.0036181862320347
32,201904,63,28797577,0.894655130186821,0.7919277375315291,0.0208107786290492,2.310767326014963,3.9078426632907344,88.2950985772171,3.744835893658692,0.0304261709240329,0.003635722547074
33,201903,62,28768556,0.8734849256945674,0.7825349315412286,0.0204250779914014,2.306504365391158,3.90913259601907,88.34093028513492,3.7327490472584026,0.0305854767267429,0.0036532942425056
34,201902,61,28739535,0.8522719661261048,0.7731231559592039,0.0200385983976428,2.302232795346202,3.910425133879167,88.38685455418815,3.720637790416581,0.0307451042614294,0.0036709014255101
35,201901,60,28710514,0.8310161218290972,0.7636923532612477,0.0196513374856333,2.297952589772513,3.911720284770938,88.43287166506319,3.708502049109953,0.0309050545037264,0.0036885442037018
36,201812,59,28681463,0.8096971901328744,0.754232794889159,0.0192284473075867,2.2936382289843444,3.912987283807664,88.47907095952532,3.696328182422215,0.0310723340716615,0.0037445788591746
37,201811,58,28659511,0.7892283996052829,0.7393217560481056,0.0185906870497546,2.2902868091503725,3.9120834964699847,88.52834230144401,3.687215737909834,0.0311833652709566,0.003747447051696
38,201810,57,28637559,0.7687282285476915,0.7243878572192554,0.0179519490470539,2.2869302512829397,3.911178323543568,88.57768918084115,3.678089323185681,0.0312945666912462,0.0037503196414191
39,201809,56,28615607,0.7481966047409024,0.7094310457925984,0.0173122310493011,2.2835685435573674,3.9102717618396143,88.62711177155879,3.668948906098689,0.0314059387242772,0.0037531966384637
40,201808,55,28593655,0.7276334557439404,0.6944512689965658,0.0166715307994028,2.2802016741126656,3.9093638081595374,88.67661024797285,3.6597944543990617,0.0315174817629995,0.0037560780529806
41,201807,54,28571703,0.7070387088932011,0.6794484738974083,0.0160298460333288,2.2768296310513936,3.908454459294918,88.72618478499514,3.650625935737888,0.0316291962015704,0.0037589638951517
42,201806,53,28549751,0.6864122913015949,0.6644226073985724,0.0153871744800856,2.273452402439517,3.907543712027471,88.77583555807544,3.6414433176667633,0.0317410824353599,0.0037618541751905
43,201805,52,28527799,0.6657541298576872,0.6493736162400752,0.0147435138616897,2.2700699763062686,3.9066315631290025,88.82556274320356,3.632246567637412,0.0318531408609546,0.0037647489033416
44,201804,51,28505847,0.6450641512248347,0.6343014469978738,0.0140988618931407,2.266682340644009,3.905718009361378,88.87536651691143,3.623035653001295,0.0319653718761628,0.0037676480898813
45,201803,50,28483895,0.6243422818403171,0.619206046083234,0.0134532162823939,2.26328948340808,3.904803047476477,88.92524705627514,3.6138105410092254,0.0320777758800192,0.0037705517451177
46,201802,49,28461943,0.603588447914466,0.6040873597420949,0.0128065747303337,2.2598913925166677,3.903886674216163,88.97520453891711,3.604571198810988,0.0321903532727895,0.0037734598793905
47,201801,48,28439991,0.5828025754297883,0.5889453340544306,0.0121589349307459,2.256488055850651,3.902968886312235,89.02523914300818,3.595317593454934,0.0323031044559753,0.0037763725030714
48,201712,47,28418007,0.5619852229609205,0.5737418531848486,0.0114927130533819,2.253078479430313,3.902054074376152,89.07543023689169,3.5860466921554357,0.0323914340650278,0.0037792938822205
49,201711,46,28158230,0.5541079819292619,0.5646981362109763,0.0108849171272484,2.258650490460516,3.890660030832904,89.11250103433348,3.572227373666598,0.0324878374812621,0.0037821979577551
50,201710,45,27898453,0.5460840427245196,0.5554859977361468,0.0102658021934047,2.264326269273784,3.879053795563503,89.15026220271066,3.55815069745982,0.0325860362221518,0.0037851561160039
51,201709,44,27638676,0.537909268881042,0.546100688759476,0.0096350490884585,2.2701087418225097,3.8672293853728736,89.18873320849377,3.54380940678924,0.0326860809106774,0.0037881698819436
52,201708,43,27378899,0.5295793669424034,0.5365372800418308,0.0089923265358479,2.2760009451073984,3.855180589986471,89.2279342569619,3.52919596949461,0.0327880240911075,0.0037912408384281
53,201707,42,27119122,0.521089878942246,0.5267906534732208,0.0083372905656753,2.282006032496185,3.842900961174185,89.26788632758833,3.5143025648101736,0.0328919203210192,0.0037943706289606
54,201706,41,26859345,0.5124361744487813,0.5168554929392358,0.0076695839008732,2.2881272793510044,3.8303838012431055,89.30861121147964,3.4991210694080586,0.0329978262686599,0.0037975609606265
55,201705,40,26599568,0.5036134421431205,0.50672627465228,0.0069888353074004,2.294368088985505,3.817622150855984,89.35013155100864,3.4836430426238505,0.0331058008160132,0.0038008136071984
56,201704,39,26339791,0.4946166808992524,0.4963972569106566,0.0062946589059875,2.3007319989744794,3.8046087761288616,89.39247088179249,3.46785971080788,0.0332159051679643,0.0038041304124243
57,201703,38,26080014,0.4854406903309178,0.4858624692456069,0.0055866534427473,2.3072226878405817,3.7913361549575857,89.43565367717977,3.451761950741284,0.0333282029679892,0.0038075132935128
58,201702,37,25820237,0.4760800607678388,0.4751157009132023,0.0048644015157568,2.3138439821447028,3.777796462518914,89.47970539542298,3.43534027205095,0.033442760420828,0.0038109642448285
59,201701,36,25560460,0.466529162620704,0.4641504886844759,0.0041274687544746,2.3205998640087078,3.763981555887492,89.52465252972756,3.4185847985521387,0.0335596464226387,0.003814485341813
60,201612,35,25300625,0.4567713248190509,0.4529453323781527,0.0033477433857859,2.3274840048417773,3.749855981818631,89.57072799584991,3.401449568933574,0.033643437662113,0.0037746103110101
61,201611,34,25226597,0.4472501780561207,0.4439956764679754,0.0031038669226768,2.323341511342176,3.7375473196008167,89.62361035061527,3.383647029363493,0.0337382009947675,0.0037658666367088
62,201610,33,25152569,0.4376729868030577,0.4349933400441124,0.0028585549253438,2.319174633811759,3.72516620469265,89.67680398769605,3.3657396983982037,0.0338335221344587,0.003757071494367
63,201609,32,25078541,0.4280392547556893,0.4259378565922156,0.0026117946813572,2.314983156316789,3.7127119954865,89.73031166366496,3.34772664805341,0.0339294060208686,0.0037482244282073
64,201608,31,25004513,0.4183484797324387,0.4168287540733147,0.0023635733277428,2.3107668603663667,3.7001840427765975,89.784136167739,3.329606939355308,0.0340258576521766,0.0037393249770551
65,201607,30,24930485,0.4086001535870642,0.4076655548417931,0.0021138778487462,2.306525524874466,3.687581689646231,89.83828032226408,3.3113796221774265,0.0341228820859281,0.003730372674258
66,201606,29,24856457,0.3987937621198387,0.3984477755618993,0.0018626950735577,2.302258926121289,3.6749042713529128,89.89274698320843,3.2930437350745523,0.0342204844399183,0.0037213670476045
67,201605,28,24782429,0.3889287849871374,0.3891749271227611,0.0016100116739969,2.2979668377139304,3.662151115211507,89.94753904066467,3.274598305113676,0.0343186698930923,0.003712307619241
68,201604,27,24708401,0.3790046956094002,0.3798465145518724,0.0013558141621548,2.293649030546331,3.6493215404752415,90.00265941936105,3.2560423477019014,0.0344174436864611,0.003703193905587
69,201603,26,24634373,0.3690209610774344,0.3704620369270206,0.001100088887994,2.289305272758515,3.636414858214577,90.05811107918193,3.237374866411254,0.0345168111240338,0.0036940254172493
70,201602,25,24560345,0.3589770420570232,0.3610209872866199,0.0008428220369054,2.284935329695084,3.6234303711938898,90.11389701569746,3.218594852800317,0.0346167775737678,0.0036848016589343
71,201601,24,24486317,0.3488723926918041,0.3515228525384197,0.0005839996272203,2.2805389638629605,3.610367373745917,90.17002026070315,3.1997012862326333,0.0347173484685344,0.003675522129359
72,201512,23,24412240,0.3386948514351817,0.341926836701589,0.0003031266282815,2.2760795404272613,3.59718731259401,90.2266404066157,3.180687229029372,0.034802213971352,0.0036784825972544
73,201511,22,24369512,0.3281723491221326,0.3340772683507162,0.0002913476478314,2.269290415007079,3.582697921895194,90.28614524574805,3.1607772859793006,0.034846820075839,0.0037013461738585
74,201510,21,24326784,0.3176128829852725,0.3262001257543948,0.000279527289756,2.2624774405034387,3.5681576323446618,90.34585911561511,3.140797402566652,0.0348915828742508,0.0037242900664551
75,201509,20,24284056,0.3070162579101283,0.318295263361277,0.0002676653356424,2.2556404910283523,3.553566175271544,90.4057831195909,3.120747209609465,0.0349365031937004,0.0037473146989942
76,201508,19,24241328,0.2963822774065843,0.3103625345938143,0.0002557615655379,2.248779439806268,3.538923280110726,90.46591836882864,3.100626335322884,0.034981581867132,0.0037704204984149
77,201507,18,24198600,0.285710743596737,0.3024017918391973,0.0002438157579364,2.241894159166233,3.524228674386121,90.52626598232956,3.080434405296174,0.035026819733373,0.0037936078946715
78,201506,17,24155872,0.2750014572026213,0.2944128864401997,0.0002318276897642,2.234984520533972,3.50948208369377,90.58682708701222,3.0601710424695083,0.0350722176371856,0.0038168773207607
79,201505,16,24113144,0.2642542175338064,0.286395668685925,0.0002197971363667,2.228050394423888,3.494683231684761,90.6476028177827,3.0398358671104857,0.03511777642932,0.003840229212748
80,201504,15,24070416,0.2534688224748587,0.2783499878024543,0.0002077238714943,2.221091650430969,3.4798318400479658,90.70859431760547,3.019428496790417,0.0351634969665667,0.0038636640097952
81,201503,14,24027688,0.242645068472672,0.2702756919433946,0.0001956076672878,2.2141081572226176,3.464927628492596,90.76980273757508,2.998948546360349,0.035209380111811,0.0038871821541881
82,201502,13,23984960,0.2317827505236614,0.2621726281803263,0.0001834482942644,2.2070997825303857,3.4499703147305647,90.8312292369885,2.978395627926834,0.0352554267340866,0.0039107840913639
83,201501,12,23942232,0.220881662160821,0.2540406424931477,0.0001712455213031,2.2000663931416256,3.4349596144586685,90.89287498341842,2.9577693508274416,0.0353016377086313,0.0039344702699397
84,201412,11,23899449,0.209904420809032,0.2458508562268527,0.0001506310877711,2.192966875512486,3.41985708540812,90.95494628348963,2.937063528117322,0.0353229900823236,0.0039373292664613
85,201411,10,23847043,0.2016224820829987,0.2353918680819253,0.0001467687209688,2.186094938479375,3.38958167685612,91.03872543023468,2.909232813477126,0.0352790071288922,0.0039250149379107
86,201410,9,23794637,0.1933040625919193,0.2248868095781415,0.0001428893409888,2.179192731538624,3.359172909424926,91.12287361223456,2.881279508487564,0.0352348304367912,0.00391264636649
87,201409,8,23742231,0.1849489207648599,0.2143353756435105,0.000138992835172,2.1722600542467974,3.3286299000291923,91.20739327319323,2.853202801371109,0.0351904587231082,0.0039002231930099
88,201408,7,23689825,0.1765568128932991,0.2037372585065529,0.0001350790898624,2.165296704386799,3.2979517577694217,91.29228687843832,2.8250018731670665,0.0351458906935783,0.0038877450551027
89,201407,6,23637419,0.1681274931074327,0.1930921476663759,0.000131147990396,2.158302477948206,3.2671375838453427,91.37755691516068,2.796675897651939,0.0351011250424591,0.0038752115871872
90,201406,5,23585013,0.1596607133521614,0.1823997298623494,0.0001271994210899,2.151277169107348,3.236186471468131,91.46320589265734,2.768224041258743,0.0350561604524025,0.0038626224204328
91,201405,4,23532607,0.1511562233627579,0.1716596890433771,0.0001232332652306,2.1442205702071173,3.20509750577146,91.54923634257776,2.739645462995239,0.0350109955943257,0.0038499771827235
92,201404,3,23480201,0.1426137706402087,0.1608717063367558,0.0001192494050625,2.1371324717365066,3.1738697637213584,91.63565081917314,2.7109393143610654,0.0349656291272804,0.0038372754986211
93,201403,2,23427795,0.1340331004262245,0.150035460016617,0.0001152477217766,2.130012662309876,3.142502314024858,91.72245189954924,2.682104739263768,0.0349200596983198,0.0038245169893282
94,201402,1,23375389,0.125413955677914,0.139150625471944,0.0001112280954982,2.1228609286459363,3.110994217037415,91.8096421839226,2.6531408739336912,0.0348742859423644,0.0038117012726504
95,201401,0,23322983,0.1167560770421176,0.1282168751741576,0.0001071904052753,2.115677055546454,3.0793445246690787,91.89722429588016,2.624046846837731,0.0348283064820653,0.0037988279629582
